"","ixfhdað;","","iq   fLdamfNda.S nÿ",""
"YS¾I","","","","nÿ ksoyia iSudj"
"","j¾.SlrK","úia;rh","ksoyia iSud",""
"wxlh","","","","blaujd hk"
"","ixfla;h","","jákdlu",""
"","","","","m%udKh u; wod<"
"","","","","fõ&"
"","8702'90'49","wfkl=;a","re' ñ,shk 3'5","0]"
"","","ßhÿre we;=¿j mqoa.,hka ^jeäysáhka& 25la fyda","",""
"","","jeäfhka tfy;a mqoa.,hka ^jeäysáhka& 35 lg","",""
"","","wvqfjka m%jdykh i|yd jQ"" wjqreÿ oyhlg jvd","",""
"","","fkdmer‚ fudag¾ jdyk","",""
"","8702'90'53","kùlrKh lrk ,o 87'03 YS¾Ihg wh;a jdyk""","re' ñ,shk 3'5","100]"
"","","wjqreÿ follg jvd  fkdmer‚","",""
"","8702'90'54","kùlrKh lrk ,o 87'03 YS¾Ihg wh;a jdyk""","re' ñ,shk 3'5","100]"
"","","wjqreÿ follg jvd mer‚","",""
"","8702'90'55","wfkl=;a jir mylg jvd fkdmer‚ fudag¾","re' ñ,shk 3'5","0]"
"","","jdyk","",""
"","8702'90'59","wfkl=;a","re' ñ,shk 3'5","0]"
"","","ßhÿre we;=¿j mqoa.,hka ^jeäysáhka& 25la fyda","",""
"","","jeäfhka tfy;a mqoa.,hka ^jeäysáhka& 35 lg","",""
"","","wvqfjka m%jdykh i|yd jQ"" wjqreÿ oyhlg jvd","",""
"","","mer‚ fudag¾ jdyk","",""
"","8702'90'61","kùlrKh lrk ,o 87'03 YS¾Ihg wh;a jdyk","re' ñ,shk 3'5","100]"
"","8702'90'69","wfkl=;a","re' ñ,shk 3'5","0]"
"","","wfkl=;a"" wjqreÿ oyhlg jvd fkdmer‚","",""
"","8702'90'73","kùlrKh lrk ,o 87'03 YS¾Ihg wh;a jdyk""","re' ñ,shk 3'5","100]"
"","","wjqreÿ follg jvd  fkdmer‚","",""
"","8702'90'74","kùlrKh lrk ,o 87'03 YS¾Ihg wh;a jdyk""","re' ñ,shk 3'5","100]"
"","","wjqreÿ follg jvd mer‚","",""
"","8702'90'75","wfkl=;a jir mylg jvd fkdmer‚ fudag¾","re' ñ,shk 3'5","0]"
"","","jdyk","",""
"","8702'90'79","wfkl=;a","re' ñ,shk 3'5","0]"
"","","wfkl=;a"" wjqreÿ oyhlg jvd mer‚","",""
"","8702'90'81","kùlrKh lrk ,o 87'03 YS¾Ihg wh;a jdyk","re' ñ,shk 3'5","100]"
"","8702'90'89","wfkl=;a","re' ñ,shk 3'5","0]"
"87'03","","^87'02 YS¾Ifha tajd yer&"" iafÜIka je.ka","",""
"","","iy f¾isx ld¾ we;=¿j m%Odk jYfhka","",""
"","","mqoa.,hkam%jdykh lsÍu i|yd ie,iqï lrk","",""
"","",",o fudag¾ ld¾ iy wfkl=;a fudag¾ jdyk","",""
"","8703'10","ysuu; .uka lsÍu i|yd úfYaIfhka ie,iqï","",""
"","","lrk ,o jdyk¦ f.d,a*a ld¾ iy ta yd iudk","",""
"","","jdyk (","",""
"","","wjqreÿ ;=klg jvd fkdmer‚","",""
"","8703'10'11","úoHq;a f.d,a*a ld¾","re' ñ,shk 6'0","0]"
