"","ixfhdað;","","iq   fLdamfNda.S nÿ",""
"YS¾I","","","","nÿ ksoyia iSudj"
"","j¾.SlrK","úia;rh","ksoyia iSud",""
"wxlh","","","","blaujd hk"
"","ixfla;h","","jákdlu",""
"","","","","m%udKh u; wod<"
"","","","","fõ&"
"87'02","","ßhÿre we;=¿j"" u.Ska oy fofkl= fyda Bg jeä","",""
"","","ixLHdjla m%jdykh i|yd jQ fudag¾ jdyk","",""
"","8702'10","iïmSvk-Êj,k wNHka;r oyk msiagka tkaðu","",""
"","","iys; ^ãi,a fyda w¾O-ãi,a&(","",""
"","","ßhÿre we;=¿j mqoa.,hka ^jeäysáhka& 13 lg","",""
"","","wvqfjka m%jdykh i|yd jQ wjqreÿ ;=kyudrlg","",""
"","","jvd fkdmer‚ fudag¾ jdyk","",""
"","8702'10'12","kùlrKh lrk ,o 87'03 YS¾Ihg wh;a jdyk""","re' ñ,shk 3'5","120]"
"","","wjqreÿ follg jvd fkdmer‚","",""
"","8702'10'13","kùlrKh lrk ,o 87'03 YS¾Ihg wh;a jdyk""","re' ñ,shk 3'5","120]"
"","","wjqreÿ follg jvd mer‚","",""
"","8702'10'19","wfkl=;a","re' ñ,shk 3'5","0]"
"","","ßhÿre we;=¿j mqoa.,hka ^jeäysáhka& 13","",""
"","","lg wvqfjka m%jdykh i|yd jQ"" wjqreÿ ;=k","",""
"","","yudrlg jvd mer‚ fudag¾ jdyk(","",""
"","8702'10'21","kùlrKh lrk ,o 87'03 YS¾Ihg wh;a jdyk","re' ñ,shk 3'5","120]"
"","8702'10'29","wfkl=;a","re' ñ,shk 3'5","0]"
