"","Chaya  Foundation  (Incorporation)
3",""
"","4.
The objects of the Corporation shall be carried out in","Corporation"
"","","to  ensure  no"
"","such  manner  so  as  not  to  create  any  cinflict  between  the",""
"","","conflict  with"
"","","work  of"
"","work  of  the  Corporation  and  any  work  being  carried  out",""
"","","Ministry  or"
"","simultaneously  by  any  Minister  or  Department  of  the","Department"
"","","of  the  Central"
"5","Government or any Provincial Council.",""
"","","Government"
"","","or  Province."
"","5.
(1)  Subject  to  the  provisions  of  this  Act  the","Management"
"","","of  the  Affairs"
"","Corporation  shall  be  carried  out  by  a  Committee  of",""
"","","of  the"
"","Management  (hereinafter  referred  to  as  “the  Committee”)","Corporation."
"","consisting  of  such  number  of  office  bearers  as  may  be",""
"10","specified by the rules made under section 7.",""
"","(2)  (a) The Committee of the Foundation that holds office",""
"","on the day immediately preceding the date of commencement",""
"","of this Act, shall function as the Committee of the Corporation",""
"","until  the  first  Committee  is  appointed  or  elected  in  the",""
"15","manner provided for by rules made under section 7.",""
"","(b)  The  first  Committee  of  the  Corporation  shall  be",""
"","appointed  or  elected  within  one  year  of  the  date  of",""
"","commencement of this Act.",""
"","(3) (a) Every office bearer of the Committee including",""
"20","the eminent patron and advisor, shall be appointed or elected",""
"","for a period of three years and any such office bearer, patron",""
"","or advisor shall be eligible for re-appointment or re-election",""
"","after lapse of the said period of three years.",""
"","(b) In the event of a vacancy occurring due to the death,",""
"25","resignation, incapacity or removal from office of an office",""
"","bearer, the Committee shall having regard to the rules of the",""
"","Corporation, elect or appoint a person to fill such vacancy.",""
