"","Chaya  Foundation  (Incorporation)
9",""
"","(2) The seal of the Corporation shall be in the custody of",""
"","an office bearer of the Committee as may be decided by such",""
"","Committee.",""
"","16.
(1) If upon the dissolution of the Corporation there","Property"
"","","remaining  on"
"5","remains  after the satisfaction of all its debts and liabilities,",""
"","","dissolution."
"","any  property  whatsoever,  such  property  shall  not  be",""
"","distributed among the members of the Corporation, but shall",""
"","be given or transferred to any other institution having objects",""
"","similar  to  those  of  the  Corporation,  and  which  is    by  the",""
"10","rules  thereof,  prohibited  from  distributing  any  income  or",""
"","property among its members.",""
"","(2) For the purpose of this subsection (1) the appropriate",""
"","institution  shall  be  determined  by  the  members  of  the",""
"","Corporation immediately before the dissolution at a general",""
"15","meeting by the majority of votes of the members present.",""
"","17.
Nothing  in this Act contained  shall prejudice or","Saving  of  the"
"","","Rights  of  the"
"","affect  the  rights  of  the  Republic  of  anybody  politic  or",""
"","","Republic  and"
"","corporate.",""
"","","others."
"","18.
In  the  event  of  any  inconsistency  between  the","Sinhala  text"
"","","to  prevail  in"
"20","Sinhala  and  Tamil  texts  of  this  Act,  the  Sinhala  text  shall",""
"","","case  of"
"","prevail.",""
"","","inconsistency."
