"","Chaya  Foundation  (Incorporation)
6",""
"","(g)
the  management  of  the  affairs  of  the  Corporation",""
"","and  the  accomplishment  of  its’  objects  and",""
"","dissolution of the Corporation.",""
"","(2)  A  rule  made  by  the  Corporation  may  be  amended,",""
"5","altered, added to or rescinded at a like meeting and in like",""
"","manner as a rule made under subsection (1).",""
"","(3) The members of the Corporation shall at all time be",""
"","subject to the rules of the Corporation.",""
"","(4) The rules made under this section shall be published",""
"10","in the Government Gazette.",""
"","8.
The Committee shall maintain a register of members","Register  of"
"","","members."
"","in  which  name,  address  and  other  essential  details  of  the",""
"","members be inscribed.",""
