"","5
lhf;lh; v];. v];. Fzth;jd RNjr MAh;Ntj",""
"","mgptpUj;jp kd;wk; ($l;bizj;jy;)",""
"","gpd;dh; kPs epakpf;fg;gLtjw;F my;yJ kPsj;Njh;e;njLf;fg;",""
"","gLtjw;Fj; jfTilatuhjYk; Ntz;Lk;.",""
"","(M) gjtpjhq;FenuhUthpd; ,wg;G> gjtptpyfy;> clw;wFjp",""
"","aPdk;  my;yJ  gjtpapypUe;J  mfw;wg;gLjy;  fhuzkhf",""
"5","ntw;wplnkhd;W Vw;gLk; gl;rj;jpy; $l;Lj;jhgdk;> $l;Lj;",""
"","jhgdj;jpd; tpjpfisf; fUj;jpw;nfhz;L mj;jifa ntw;wp",""
"","lj;ij epug;Gtjw;F MnshUtiuj; Njh;e;njLj;jy; my;yJ",""
"","epakpj;jy; Ntz;Lk;.",""
"","(,) ge;jp (M) tpd; fPo; Njh;e;njLf;fg;gl;l my;yJ epakpf;fg;",""
"10","gl;l Ms; ve;j cWg;gpdiu mth; mLj;JWfpd;whNuh me;j",""
"","cWg;gpdhpd; gjtpf;fhyj;jpd; KbTwhnjQ;rpAs;s fhyg;",""
"","gFjpf;F kl;LNk gjtptfpj;jy; Ntz;Lk;.",""
"","(<) kd;wj;jpd; ];jhgf cWg;gpduhfpa lhf;lh; v];. v];.",""
"","Fzth;jd mth;fs; kd;wj;jpd; Kfhikf; FOtpd; KjyhtJ",""
"15","jtprhsuhff; nfhs;sg;gl Ntz;Lk;.",""
"","6. ,r;rl;lj;jpdJk; NtNwNjDk; vOj;jpyhd rl;lj;jpdJk;","$l;Lj;jhg"
"","","dj;jpd;"
"","Vw;ghLfSf;fika> $l;Lj;jhgdk;  gpd;tUk; jj;Jtq;fSl;",""
"","","nghJj;"
"","gl> $l;Lj;jhgdj;jpd; Fwpf;Nfhs;fis my;yJ mtw;Ws;",""
"","","jj;Jtq;fs;."
"","VNjDnkhd;iw Nkk;gLj;Jtjw;F my;yJ Kd;ndLj;Jr;",""
"20","nry;tjw;F mtrpakhdthwhd my;yJ tpUk;gj;jf;fthwhd",""
"","vj;jd;ikj;jhdJkhd mj;jifa vy;yhr; nray;fisAk;>",""
"","fUkq;fisAk;> nra;tjw;Fk;> Ghptjw;Fk;> epiwNtw;Wtjw;Fk;",""
"","jj;JtKilajhjy; Ntz;Lk;:-",""
