"","35'35' ^1& fldñIka iNdjg wruqo,la ;sìh hq;= h' fldñIka",""
"","iNdfõ wruqo,g-",""
"","^w&","fldñIka  iNdfõ  uQ,sl  m%d.aOkh  jYfhka"
"","","taldnoaO wruqo,ska ,efnk uqo,a;"
"10","^wd&","fldñIka iNdj úiska tys l¾;jHhka bgq lsÍfï"
"","","§ ,eìh yels ish¨ u uqo,a;"
"","^we&","hï kS;Hkql+, uQ,dY%hla yryd mß;Hd."" ;E.s"
"","","fyda m%odk jYfhka fldñIka iNdj fj; ,eìh"
"","","yels ish¨ u uqo,a:"
"15","","tfia  jqj  o""  ,xldfjka  neyerj  isg  ,enqKq"
"","","tlS wruqo,a úfoaY iïm;a fomd¾;fïka;=j yryd"
"","",",nd .; hq;= h; iy"
"","^wE&","13 jk j.ka;sfha ^W!& fþoh m%ldrj fldñIka"
"","","iNdj úiska /ialr.;a wruqo,a"""
