"","Y%S ,xldfõ i;Hh"" iu.sh iy m%;sikaOdkh
13"
"","i`oyd jk fldñIka iNdj"
"","^W!&
^i&
w;a;fkdau;sl f,i ñksia Ôú; wysñ lsÍug"
"","fya;=jk l%shd fyda fkdlr yeÍï fyda ta i|yd"
"","lrk ,o hï ;e;a lsÍï"" wêlrKndyH >d;k"""
"",">d;k iy iuQ, >d;k;"
"5","^ii& jO§fï""  lDDr""  wudkqIsl  iy  kskaÈ;  f,i"
"","ie,lSfï l%shd;"
"","^iii& ldka;djkaf.a""  orejkaf.a""  wdndO  iys;"
"",";eke;a;kaf.a"" /|úhkaf.a iy isrlrejkaf.a"
"","úfYaI  w;aoelSï  flfrys  ksis  ie,ls,a,la"
"","olajñka  ,sx.sl  ysxikh""  ;eke;a;ka"
"10",""
"","wmfhdackh lsÍu iy iQrd lEu¦"
"","^iv& meyer .ekSu"" m%dK wemlrejka f,i .ekSu"""
"","n,y;aldrfhka w;=reoyka lsÍu¦"
"","^v&
w;a;fkdau;sl f,i fyda kS;s úfrdaë f,i"
"15","w;awvx.=jg .ekSu iy r|jd .ekSu¦"
"","^vi& Y%
S  ,xldfõ  ikakoaO  yuqod  idudðlhska"""
"","fmd,sisfha  idudðlhka  iy  isú,a  wdrlaIl"
"","k
,Orhka we;=¿j mqoa.,hkaf.a Ôú; ydks ùu"
"","fyda Ôú; ydks ùfï nrm;< wjodku i|yd"
"","odhl jQ W;=re iy kef.kysr m<d;aj, isÿ jQ"
"20",""
"",".egqug wod<j isÿj we;ehs lshkq ,nk ¥IK"
"","iy WmlrK iy uQ,H iïm;a fÉ;kdkaú;j"
"","u wjNdú;d lsÍu iïnkaOfhka lreKq fiùu;"
"","^vii& W;=re iy kef.kysr m<d;aj, we;s jQ .egqu"
"25","fyda  tys  miq  úmdl  jYfhka  tu  .egqu  yd"
"","iïnkaO ikakoaO lKavdhïj,g <uqka n|jd"
"",".ekSfï isoaê iïnkaOfhka lreKq fiùu;"
