"","","i`oyd jk fldñIka iNdj"
"","45' ^1& hï ;eke;;al= -",""
"","^w&","fldñIka iNdj úiska ksl=;a lrk ,o le|ùula"
"","","m%ldrj""  fya;=jla  fkdue;sj  fldñIka  iNdj"
"","","bÈßfha fmks isàu meyer yßkafka kï;"
"5","^wd&","fya;=jla fkdue;sj"" fldñIka iNdj úiska Tyq"
"","","fj; bÈßm;a lrkq ,nk hï m%Yakhlg ms<s;=re"
"","",",nd §u m%;slafIam lrkafka kï;"
"","^we&","fya;=jla fkdue;sj"" fldñIka iNdj úiska Tyq"
"","","fj;  ksl=;a  lrkq  ,nk  fyda  fokq  ,nk"
"10","","oekaùul  fyda  ,sÅ;  kshuhl  fyda  úOdkhl"
"","","kshuhkag  wkql+,j  lghq;=  lsÍu  m%;slafIam"
"","","lrkafka kï fyda meyer yßkafka kï;"
"","","^wE& le|ùula  Ndr  fokq  ,en  we;súg""  Tyqf.a"
"","","ika;lfha fyda md,kfha mj;sk hï f,aLkhla"
"15","","fyda  fjk;a  hula  bÈßm;a  lsÍu  fya;=jla"
"","","fkdue;sj m%;slafIam lrkafka kï fyda meyer"
"","","yßkafka kï;"
"","^b&","fï  mk;  hgf;a  n,h  mjrkq  ,en  we;s"
"","","ks,Orhl=g""  Tyq  fj;  mejÍ  we;s  n,;,"
"","","l
hd;aul lrkq ,eîfï § úfrdaOh mdkafka kï"
"20","",""
"","","fyda ndOd lrkafka kï;"
"","^B&","fldñIka iNdfõ n,;,"" j.lSï iy ld¾h bgq"
"","","l
Ífï fyda l%shd;aul lsÍfï § fldñIka iNdjg"
"","","is;d u;d u ysßyer lrkafka kï fyda Bg ndOd"
"25","","lrkafka kï;"
"","^W&","fldñIka iNdfõ jev lghq;=j,g wksis f,i"
"","","n,mEï lsÍu fyda ueÈy;a ùu wruqKq lr.;a"
"","","hï l%shdjla isÿ lrkafka kï;"
"","^W!&","fldñIka  iNdj  iu`.  iyfhda.fhka  lghq;="
"","","lrkq ,nk fyda iyfhda.fhka lghq;= lsÍug"
"30","",""
