"","34
Y%S ,xldfõ i;Hh"" iu.sh iy m%;sikaOdkh"
"","i`oyd jk fldñIka iNdj"
"","^7& rch úiska"" fldñIka iNdfõ ks¾foaY l%shd;aul lsÍu"
"","iy kshdukh lsÍu iy Bg myiqlï iemhSfï j.lSu imqrd,Sug"
"","wjYH m%udKj;a iïm;a lñgqj fj; imhkq ,eìh hq;= h'"
"","^8& lñgqfõ hï idudðlhl=f.a Oqrh -"
"5","^w&
idOdrK fya;=jla u;"" wdKavql%u jHjia:d iNdfõ"
"","wkqu;h we;sj ckdêm;sjrhd úiska Oqrfhka bj;a"
"","lsÍu u;;"
"","^wd&
tlS idudðlhdf.a ñh hdu u;;"
"","^we&
tlS idudðlhd úiska ckdêm;sjrhd fj; ,sÅ;j"
"10","hjkq ,nk ,smshla u.ska olajñka tlS Oqrfhka b,a,d"
"","wiaùu u;;"
"","^wE&
lñgqfõ  ks,  ld,h  bl=;a  ùu  fya;=fjka"
"","idudðlhl=f.a Oqr ld,h  bl=;a ùu u;"""
"","ysiajkq ,eìh hq;= h'"
"15","^9& lñgqj úiska"" ckdêm;sjrhd fj;"" fldñIka iNdfõ"
"","iy fjk;a fmr mej;s úu¾Yk fldñIka iNdj, ks¾foaY"
"","l%shd;aul lsÍu i|yd wdKavqfõ fyda ta ms<sn| ie,ls,a,la"
"","olajk  fjk;a  hï  ;eke;a;l=f.a  fyda  mqoa.,  uKav,hl"
"","m%h;akhka ms<sn| we.hSula"" iEu udi yhlg u jrla"" w¾O"
"20","jd¾Isl  jd¾;d  bÈßm;a  lrñka  lrkq  ,eìh  hq;=  w;r""  tlS"
"","jd¾;dj ,eîfuka i;s follg jvd miq fkdjk ld,hla ;=<"
"","ckdêm;sjrhd úiska"" tu jd¾;d md¾,sfïka;=fõ iNd.; lrkq"
"",",eìh hq;= h' lñgqj úiska tlS jd¾;dj, msgm;a isxy,"" fou<"
"","iy bx.%Sis NdIdj,ska uyck;djg ,nd.; yels jk f,i"
"25","ilia l< hq;= h'"
"","^10& hï ks¾foaYhla l%shd;aul lsÍu iïmQ¾Kfhka u isÿ"
"","lr fkdue;s wjia:djl §"" lñgqj úiska th l%shd;aul lsÍu"
"","i|yd j.lsjhq;= ;eke;a;ka iy ixúOdk u.ska imhk ,o"
"","mßÈ""  tfia  l%shd;aul  fkdlsÍu  i|yd  fya;=  we;=<;a  lrkq"
"30",",eìh hq;= h'"
