"fhzp  nfhs;tdT  gw;wpa  mwptpj;jy;fs;",""
"fhzp  vLj;jw;  rl;lk;  (mj;jpahak;  460)","Jz;L  ,y.  01"
"","fhzpapd; ngau;: njupatpy;iy; tpguk;: jpwe;j jupR"
"07 Mk; gpuptpd; fPo; mwptpj;jy;.","epyk;; cupik NfhUgtu;: muR; Muk;g cupik NfhUgtu;:"
"","njupatpy;iy; tp];jPuzk;: 0.0854 n`f;lahu;;."
"vdJ Fwpg;G ,yf;fk;.: 4/1/1/32/J.",""
"fhzp mikr;rpd; Fwpg;G ,y.: 4-3/7/2018/HW/393.",""
"","Jz;L  ,y.  02"
"","fhzpapd; ngau;: njupatpy;iy; tpguk;: ePNuhil; cupik"
"xU gfpuq;f Njitf;F Ntz;bajhd fPo;f;fhZk; fhzpia",""
"","NfhUgtu;: muR; Muk;g cupik NfhUgtu;: njupatpy;iy;"
"vLj;Jf;nfhs;s murhl;rpahu; vz;zpapUf;fpwhu;fs; vd;gij",""
"","tp];jPuzk;: 0.0096 n`f;lahu;;."
"fhzp vLj;jw; rl;lj;jpd; (mj;jpahak; 460) 7 Mk; gpuptpd;",""
"(1) Mk; cl;gpuptpd; fPo; ehd;> ,j;jhy; mwptpf;fpd;Nwd;.",""
"","Jz;L  ,y.  03"
"","fhzpapd; ngau;: njupatpy;iy; tpguk;: jpwe;j jupR"
"vLj;Jf;nfhs;stpUf;Fk;  fhzpapd;  tpguk;:",""
"","epyk;; cupik NfhUgtu;: muR; Muk;g cupik NfhUgtu;:"
"tlNky; khfhzj;jpy;> FUehfy; khtl;lj;jpy;> FUehfy;","njupatpy;iy; tp];jPuzk;: 0.0069 n`f;lahu;;."
"gpuNjr nrayhsu; gpuptpy; tl;lhu ,y.830> kbj;jpanty",""
"fpuhk mYtyu; gpuptpy; mike;Js;s NghafNd fpuhkj;jpd;","Jz;L  ,y.  04"
"FUehfy; khtl;l epy msit mjpgjpahy; jahupf;fg;gl;l","fhzpapd; ngau;: ikyf`hKyNfd kw;Wk; vk;Gy;gf;"
"Muk;g tiugl ,y. l=.2434 31.10.2019 Me; jpfjp ,y;","k
f`hKyNfd. tpguk;: ney; tay;; cupik NfhUgtu;:"
