"fhzp  nfhs;tdT  gw;wpa  mwptpj;jy;fs;",""
"fhzp vLj;jw; rl;lk; (mj;jpahak; 460)","gLfpd;w  KOg;gug;gpy;  0.9001  n`f;lahu;  msitf;"
"","fhl;Lfpd;w 2 fhzpj;Jz;Lfs;."
"7 Mk; gpuptpd; fPo; mwptpj;jy;",""
"","01. Jz;L ,y.  171"
"vdJ ,yf;fk;: kPup/ gp.nr/ fh/ 01/ 14/ 07.","fhzpapd; ngau;: `Pe;jpatiy ntt@ tpguk;: Fsk;@ cupik"
"fhzp mikr;rpd; Nfhit ,yf;fk;: LD/ 05/ 2009/ A/ 207.","NfhUgtu;: muR@ Muk;g cupik NfhUgtu;: N[. [p. tPurpq;f@"
"","tp];jPuzk;: 0.1108 n`f;lahu;."
"xU nghJj; Njitf;F Ntz;bajhd fPo;f;fhZk; fhzpia",""
"vLj;Jf;
;nfhs;s  murhl;rpahu;  vz;zpapUf;fpwhu;fs;",""
"","02. Jz;L ,y.  172"
"vd;gij fhzp vLj;jw; rl;lj;jpd; (mj;jpahak; 460) 7 Mk;",""
"","fhzpapd; ngau;: `Pe;jpatiy ntt@ tpguk;: Fsk;@ cupik"
"gpuptpd; (1) Mk; cl;gpuptpd; fPo; ehd;> ,j;jhy; mwptpf;fpd;Nwd;.",""
"","NfhUgtu;: muR@ Muk;g cupik NfhUgtu;: V. V. ju;kjhr@"
"","tp];jPuzk;: 0.7899 n`f;lahu;."
"vLj;Jf;nfhs;stpUf;Fk; fhzpapd; tpguk; :",""
"","Nkw;Fwpj;
j fhzpfSf;F cupj;Jg;NgRfpd;w rfyUk; jhkhf"
"Nky;  khfhzk;>  fk;g`h  khtl;lk;>  kPupfik  gpuNjr",""
"","my;yJ  Kiwg;gb  vOj;jpy;  mjpfhuk;  mspf;fg;gl;l"
"nrayfg; gpuptpy; cs;s al;bf`gj;Jt rpW gpuptpy; cs;s",""
"","fhupaf;fhuu; %ykhf 2019 Mk; Mz;L ........................................"
"`pe;jpaty  ,yf;fk;  510242>  01  Mk;  tya  fpuhkj;jpy;",""
"","Me; jpfjp K. g. 9.30 kzpf;F kPupfik gpuNjr nrayfj;jpy;"
"mike;Js;s epy msitahsu; ehafj;jpd; rhu;gpy; fk;g`h",""
"","vd;Kd;ghf ntspg;gLj;Jk; gbAk;> mf;fhzpapy; mtu;fSf;"
"khtl;l rpNu\;l epy msitahsuhy; 2019.09.03 Me; jpfjp",""
"","Fs;s  cle;ijfspd;  jd;ikiaAk;  Fwpj;j  fhzpia"
"jahupf;fg;gl;l ,y. 510242 jpl;lg;glk; kw;Wk; 1 Mk; tya 5",""
"","vLj;jw;fhd  el;l<L  gw;wpa  mtu;fspd;  Nfhupf;iffspd;"
"Mk; gj;jpu fhzpg;gjpTg; gpupj;njLg;gpy; cs;s fhzpj;Jz;L",""
"","tpguq;fisAk;>  el;l<l;Lj;  njhifiaAk;>  mj;njhif"
",y. 171 kw;Wk; fhzpj;Jz;L ,y. 172 vd;gtw;why; fhl;lg;",""
"","fzpf;fg;gl;l tpguq;fisAk; 2019 Mk; Mz;L ..........................."
