"","","","","","¨(cid:230)(cid:159)(cid:138) (cid:201)¨","",""
"","","","","","¡(cid:201)˜ (cid:204)Ø˜(cid:229)(cid:201)","",""
"","","","","˙(cid:230).","˙(cid:230).","˙(cid:230).","˙(cid:230)."
"152","…œ(cid:204)(cid:224)”(cid:242)
Ł¤(cid:224)  (cid:239)¨(cid:224)¤(cid:138)  ¤(cid:229)(cid:218)˘(cid:229)¨˘/¤(cid:131)(cid:239)(cid:131)(cid:214)˘","83101","˙(cid:176)(cid:239)˘(cid:224)  (cid:190)ł¨‰(cid:229)(cid:214)(cid:190)(cid:224)·  ¡”(cid:224)”ł¤(cid:229)˙(cid:138)","60,00,000","25,65,000","1,70,00,000","-"
"","˜Œ¨”ł(cid:140)","","","","","",""
"153","…œ(cid:204)(cid:224)”(cid:242)
Ł¤(cid:224)  (cid:239)¨(cid:224)¤(cid:138)  ¤(cid:229)(cid:218)˘(cid:229)¨˘/¤(cid:131)(cid:239)(cid:131)(cid:214)˘","","","","","",""
"","¤ł¨Ł(cid:239)(cid:190)(cid:229)(cid:131)(cid:142)˘","83201","˙(cid:176)(cid:239)˘(cid:224)  (cid:190)ł¨‰(cid:229)(cid:214)(cid:190)(cid:224)·  ¡”(cid:224)”ł¤(cid:229)˙(cid:138)","55,00,000","44,50,000","2,30,00,000","-"
"154","…œ(cid:204)(cid:224)”(cid:242)
Ł¤(cid:224)  (cid:239)¨(cid:224)¤(cid:138)  ¤(cid:229)(cid:218)˘(cid:229)¨˘/¤(cid:131)(cid:239)(cid:131)(cid:214)˘","83301","˙(cid:176)(cid:239)˘(cid:224)  (cid:190)ł¨‰(cid:229)(cid:214)(cid:190)(cid:224)·  ¡”(cid:224)”ł¤(cid:229)˙(cid:138)","2,00,00,000","1,42,20,000","6,30,00,000","-"
"","˜¶¤¨(cid:192)Œ(cid:201)","","","","","",""
"155","…œ(cid:204)(cid:224)”(cid:242)
Ł¤(cid:224)  (cid:239)¨(cid:224)¤(cid:138)  ¤(cid:229)(cid:218)˘(cid:229)¨˘-¡(cid:138)(cid:192)(cid:229)˙","83401","˙(cid:176)(cid:239)˘(cid:224)  (cid:190)ł¨‰(cid:229)(cid:214)(cid:190)(cid:224)·  ¡”(cid:224)”ł¤(cid:229)˙(cid:138)","3,60,00,000","2,05,50,000","12,50,00,000","-"
"156","…œ(cid:204)(cid:224)”(cid:242)
Ł¤(cid:224)  (cid:239)¨(cid:224)¤(cid:138)  ¤(cid:229)(cid:218)˘(cid:229)¨˘/¤(cid:131)(cid:239)(cid:131)(cid:214)˘","83501","˙(cid:176)(cid:239)˘(cid:224)  (cid:190)ł¨‰(cid:229)(cid:214)(cid:190)(cid:224)·  ¡”(cid:224)”ł¤(cid:229)˙(cid:138)","1,60,00,000","81,90,000","3,40,00,000","-"
"","”(cid:242)
Ł¤º‚(cid:229)˜¨˘","","","","","",""
"157","…œ(cid:204)(cid:224)”(cid:242)
Ł¤(cid:224)  (cid:239)¨(cid:224)¤(cid:138)  ¤(cid:229)(cid:218)˘(cid:229)¨˘-¤º˙(cid:230)‚(cid:231)“¨ 83601","","˙(cid:176)(cid:239)˘(cid:224)  (cid:190)ł¨‰(cid:229)(cid:214)(cid:190)(cid:224)·  ¡”(cid:224)”ł¤(cid:229)˙(cid:138)","7,70,00,000","4,52,10,000","30,00,00,000","-"
"158","…œ(cid:204)(cid:224)”(cid:242)
Ł¤(cid:224)  (cid:239)¨(cid:224)¤(cid:138)  ¤(cid:229)(cid:218)˘(cid:229)¨˘-(cid:192)Œ”(cid:224)”¨˜","83701","˙(cid:176)(cid:239)˘(cid:224)  (cid:190)ł¨‰(cid:229)(cid:214)(cid:190)(cid:224)·  ¡”(cid:224)”ł¤(cid:229)˙(cid:138)","3,20,00,000","2,23,90,000","12,00,00,000","-"
"159","…œ(cid:204)(cid:224)”(cid:242)
Ł¤(cid:224)  (cid:239)¨(cid:224)¤(cid:138)  ¤(cid:229)(cid:218)˘(cid:229)¨˘-","","","","","",""
"","¡(cid:190)Œ˙(cid:229)‰(cid:192)Œ˙˘","83801","˙(cid:176)(cid:239)˘(cid:224)  (cid:190)ł¨‰(cid:229)(cid:214)(cid:190)(cid:224)·  ¡”(cid:224)”ł¤(cid:229)˙(cid:138)","4,00,00,000","2,27,20,000","15,50,00,000","-"
"160","…œ(cid:204)(cid:224)”(cid:242)
Ł¤(cid:224)  (cid:239)¨(cid:224)¤(cid:138)  ¤(cid:229)(cid:218)˘(cid:229)¨˘-","83901","˙(cid:176)(cid:239)˘(cid:224)  (cid:190)ł¨‰(cid:229)(cid:214)(cid:190)(cid:224)·  ¡”(cid:224)”ł¤(cid:229)˙(cid:138)","1,40,00,000","1,26,90,000","6,30,00,000","-"
"","(cid:239)(cid:192)(cid:229)(cid:239)¨(cid:229)(cid:190)(cid:224)(cid:190)˙(cid:230)(cid:201)","","","","","",""
"161","…œ(cid:204)(cid:224)”(cid:242)
Ł¤(cid:224)  (cid:239)¨(cid:224)¤(cid:138)  ¤(cid:229)(cid:218)˘(cid:229)¨˘-´(cid:243)¨(cid:224)¨","84101","˙(cid:176)(cid:239)˘(cid:224)  (cid:190)ł¨‰(cid:229)(cid:214)(cid:190)(cid:224)·  ¡”(cid:224)”ł¤(cid:229)˙(cid:138)","3,00,00,000","1,65,90,000","10,00,00,000","-"
