"˚ß(cid:218)¸","","","(cid:192)Œ(cid:190)˙(cid:229)(cid:201)(cid:218)”(cid:190)","˜(cid:236)¨‰(cid:190)"
"¡(cid:226)¤˘","","","(cid:151)˘…(cid:138)","(cid:151)˘…(cid:138)"
"","","","˙(cid:230).","˙(cid:230)."
"","(cid:192)˝” (cid:192)(cid:214)…œ (cid:151)˘…(cid:138) (cid:204)(cid:230)¤(cid:204)Ø ¡(cid:230)”:-","","",""
"˚ß(cid:218)¸  280","'(cid:190)ł(cid:176) (cid:239)”¨(cid:224) ˝(cid:229) '(cid:190)ł(cid:176) (cid:239)”¨(cid:224) (cid:204)(cid:138)(cid:192)”(cid:224) (cid:204)(cid:226)(cid:201)(cid:218)‰(cid:190) ¡˜(cid:229)”æ(cid:201)˙˘(cid:229)","","",""
"","(cid:201)(cid:230)¶  (cid:204)·˝(cid:190)  01  (cid:204)(cid:229)˜(cid:229)(cid:190)æ  (cid:192)(cid:214)(cid:192)(cid:229)¨(cid:190)˘","","1,25,65,000","33,50,000"
"","(cid:201)(cid:230)¶ (cid:204)·˝(cid:190) 49 (cid:151)(cid:243)¨Ł´¨ (cid:204)˝ ´¨˚¤(cid:224)”ł (cid:239)(cid:204)(cid:224)(cid:201)(cid:229)","","1,22,25,000","2,73,00,000"
"","(cid:239)(cid:201)(cid:239)˛¿, (cid:201)(cid:229)‚Ł(cid:176), (cid:192)(cid:229)(cid:214)(cid:239)ˆ(cid:229)(cid:224)“œ¤ ¤·˘Œ”º ˝(cid:229) ¡(cid:239)¨(cid:151) (cid:204)(cid:226)(cid:201)(cid:218)‰(cid:190) ¡˜(cid:229)”æ(cid:229)(cid:226)˚˘","","",""
"","(cid:192)Œ(cid:190)˙(cid:229)(cid:201)(cid:218)”(cid:190)","45,80,93,000","",""
"","˜(cid:236)¨‰(cid:190)","48,61,65,000","",""
"","(cid:192)˝” (cid:192)(cid:214)…œ (cid:151)˘…(cid:138) (cid:204)(cid:230)¤(cid:204)Ø ¡(cid:230)”:-","","",""
"˚ß(cid:218)¸  290","(cid:239)(cid:201)(cid:239)˛¿,  (cid:201)(cid:229)‚Ł(cid:176),  (cid:192)(cid:229)(cid:214)(cid:239)ˆ(cid:229)(cid:224)“œ¤  ¤·˘Œ”º  ˝(cid:229)  ¡(cid:239)¨(cid:151)  (cid:204)(cid:226)(cid:201)(cid:218)‰(cid:190)  ¡˜(cid:229)”æ(cid:201)˙˘(cid:229)","","",""
"","(cid:201)(cid:230)¶  (cid:204)·˝(cid:190)  01  (cid:204)(cid:229)˜(cid:229)(cid:190)æ  (cid:192)(cid:214)(cid:192)(cid:229)¨(cid:190)˘","","5,17,63,000","48,00,000"
"","(cid:201)(cid:230)¶ (cid:204)·˝(cid:190) 54 (cid:239)(cid:201)(cid:239)˛¿ (cid:204)˝ (cid:201)(cid:229)‚Ł(cid:176) (cid:204)˝(cid:229)˘ (cid:239)(cid:204)(cid:224)(cid:201)(cid:229)","","15,03,80,000","41,90,50,000"
"˚ß(cid:218)¸  866","(cid:201)(cid:229)‚Ł(cid:176)  (cid:239)…(cid:192)(cid:229)(cid:218)”(cid:239)(cid:138)(cid:190)(cid:224)”º(cid:201)","","",""
"","(cid:201)(cid:230)¶ (cid:204)·˝(cid:190) 54 (cid:239)(cid:201)(cid:239)˛¿ (cid:204)˝ (cid:201)(cid:229)‚Ł(cid:176) (cid:204)˝(cid:229)˘ (cid:239)(cid:204)(cid:224)(cid:201)(cid:229)","","7,60,25,000","19,50,000"
"˚ß(cid:218)¸  868","¡(cid:229)(cid:190)˘(cid:190) (cid:204)˝ ¡(cid:192)(cid:190)˘(cid:190) (cid:192)(cid:229)¨(cid:190) (cid:239)…(cid:192)(cid:229)(cid:218)”(cid:239)(cid:138)(cid:190)(cid:224)”º(cid:201)","","",""
"","(cid:201)(cid:230)¶ (cid:204)·˝(cid:190) 54 (cid:239)(cid:201)(cid:239)˛¿ (cid:204)˝ (cid:201)(cid:229)‚Ł(cid:176) (cid:204)˝(cid:229)˘ (cid:239)(cid:204)(cid:224)(cid:201)(cid:229)","","2,41,26,000","10,65,000"
"˚ß(cid:218)¸  869","(cid:204)˜(cid:229)“(cid:138)  ¨Ł˘(cid:229)(cid:192)…œ(cid:226)(cid:142)  ¤ł(cid:215)(cid:239)(cid:138)  (cid:239)…(cid:192)(cid:229)(cid:218)”(cid:239)(cid:138)(cid:190)(cid:224)”º(cid:201)","","",""
"","(cid:201)(cid:230)¶ (cid:204)·˝(cid:190) 54 (cid:239)(cid:201)(cid:239)˛¿ (cid:204)˝ (cid:201)(cid:229)‚Ł(cid:176) (cid:204)˝(cid:229)˘ (cid:239)(cid:204)(cid:224)(cid:201)(cid:229)","","1,54,27,000","-"
"˚ß(cid:218)¸  871","(cid:149)‚Œ(cid:138) ƒ(cid:224)¤¤, (cid:192)(cid:242)(cid:149)”ł (cid:204)˝ (cid:239)(cid:204)(cid:224)(cid:201)(cid:229)  (cid:239)…(cid:192)(cid:229)(cid:218)”(cid:239)(cid:138)(cid:190)(cid:224)”º(cid:201)","","",""
"","(cid:201)(cid:230)¶ (cid:204)·˝(cid:190) 54 (cid:239)(cid:201)(cid:239)˛¿ (cid:204)˝ (cid:201)(cid:229)‚Ł(cid:176) (cid:204)˝(cid:229)˘ (cid:239)(cid:204)(cid:224)(cid:201)(cid:229)","","3,92,37,000","5,52,00,000"
