"","˚ß(cid:218)¸","","(cid:192)Œ(cid:190)˙(cid:229)(cid:201)(cid:218)”(cid:190)
˜(cid:236)¨‰(cid:190)"
"","¡(cid:226)¤˘","","(cid:151)˘…(cid:138)
(cid:151)˘…(cid:138)"
"","","","˙(cid:230).
˙(cid:230)."
"˚ß(cid:218)¸  721","¤(cid:242)
Ø¶(cid:229) (cid:204)(cid:226)(cid:201)(cid:218)‰(cid:190) (cid:239)…(cid:192)(cid:229)(cid:218)”(cid:239)(cid:138)(cid:190)(cid:224)”º(cid:201)","",""
"","(cid:201)(cid:230)¶ (cid:204)·˝(cid:190) 90 (cid:151)(cid:239)(cid:190)(cid:229)(cid:224)… ¤·˘Œ”º ˝(cid:229) ¤(cid:242)Ø¶(cid:229)","","17,25,88,000
7,42,00,000"
"","(cid:204)˜(cid:238)…(cid:224)(cid:147) ˝(cid:229) …œ˛Ł(cid:223)Œ¤˜ (cid:192)Ł·Œ…(cid:230)¤ø(cid:239)(cid:138) ¡˜(cid:229)”æ(cid:229)(cid:226)˚˘","",""
"","(cid:192)Œ(cid:190)˙(cid:229)(cid:201)(cid:218)”(cid:190)","1,447,43,24,000",""
"","˜(cid:236)¨‰(cid:190)","325,21,00,000",""
"","(cid:192)˝” (cid:192)(cid:214)…œ (cid:151)˘…(cid:138) (cid:204)(cid:230)¤(cid:204)Ø ¡(cid:230)”:-","",""
"˚ß(cid:218)¸  500","(cid:204)˜(cid:238)…(cid:224)(cid:147) ˝(cid:229) …œ˛Ł(cid:223)¤˜ (cid:192)Ł·Œ…(cid:230)¤ø(cid:239)(cid:138) ¡˜(cid:229)”æ(cid:201)˙˘(cid:229)","",""
"","(cid:201)(cid:230)¶  (cid:204)·˝(cid:190)  01  (cid:204)(cid:229)˜(cid:229)(cid:190)æ  (cid:192)(cid:214)(cid:192)(cid:229)¨(cid:190)˘","","1,39,00,000
25,00,000"
"","(cid:201)(cid:230)¶ (cid:204)·˝(cid:190) 09 ˜(cid:229)(cid:190)(cid:201) (cid:204)(cid:138)(cid:192)”(cid:224) ¤˛˜(cid:190)(cid:229)¤˙‚˘","","4,35,52,000
1,01,50,000"
"","(cid:201)(cid:230)¶ (cid:204)·˝(cid:190) 95 (cid:204)˜(cid:229)(cid:176) ¡(cid:229)˙¤(cid:224)¸‚˘","","4,95,18,72,000
318,24,50,000"
"˚œ(cid:218)¸  718","(cid:204)˜(cid:238)…(cid:224)(cid:147)  (cid:239)¤(cid:229)˜(cid:204)(cid:229)(cid:214)(cid:204)(cid:224)  (cid:176)(cid:190)˙(cid:229)¨(cid:224)  (cid:239)…(cid:192)(cid:229)(cid:218)”(cid:239)(cid:138)(cid:190)(cid:224)”º(cid:201)","",""
"","(cid:201)(cid:230)¶ (cid:204)·˝(cid:190) 95 (cid:204)˜(cid:229)(cid:176) ¡(cid:229)˙¤(cid:224)¸‚˘","","946,50,00,000
5,70,00,000"
"","(cid:239)…(cid:224)˚Ø˘ (cid:239)(cid:239)(cid:201)…æ  ¡˜(cid:229)”æ(cid:229)(cid:226)˚˘","",""
"","(cid:192)Œ(cid:190)˙(cid:229)(cid:201)(cid:218)”(cid:190)","43,64,85,000",""
"","˜(cid:236)¨‰(cid:190)","39,34,10,000",""
"","(cid:192)˝” (cid:192)(cid:214)…œ (cid:151)˘…(cid:138) (cid:204)(cid:230)¤(cid:204)Ø ¡(cid:230)” :-","",""
"˚ß(cid:218)¸  510","(cid:239)…(cid:224)˚ß˘    (cid:239)(cid:239)(cid:201)…æ  ¡˜(cid:229)”æ(cid:201)˙˘(cid:229)","",""
"","(cid:201)(cid:230)¶  (cid:204)·˝(cid:190)  01  (cid:204)(cid:229)˜(cid:229)(cid:190)æ  (cid:192)(cid:214)(cid:192)(cid:229)¨(cid:190)˘","","1,78,20,000
35,,50,000"
"","(cid:201)(cid:230)¶ (cid:204)·˝(cid:190) 73 (cid:239)…(cid:224)˚ß˘ (cid:239)(cid:239)(cid:201)…æ (cid:239)(cid:204)(cid:224)(cid:201)(cid:229)(cid:201)(cid:190)(cid:224)","","10,13,07,000
15,38,50,000"
"˚ß(cid:218)¸  722","¡(cid:229)˘Œ(cid:218)(cid:239)(cid:140)…    (cid:239)…(cid:192)(cid:229)(cid:218)”(cid:239)(cid:138)(cid:190)(cid:224)”º(cid:201)","",""
"","(cid:201)(cid:230)¶ (cid:204)·˝(cid:190) 73 (cid:239)…(cid:224)˚ß˘ (cid:239)(cid:239)(cid:201)…æ (cid:239)(cid:204)(cid:224)(cid:201)(cid:229)(cid:201)(cid:190)(cid:224)","","31,73,58,000
23,60,10,000"
