"˚ß(cid:218)¸","","","(cid:192)Œ(cid:190)˙(cid:229)(cid:201)(cid:218)”(cid:190)","˜(cid:236)¨‰(cid:190)"
"¡(cid:226)¤˘","","","(cid:151)˘…(cid:138)","(cid:151)˘…(cid:138)"
"","","","˙(cid:230).","˙(cid:230)."
"","¡(cid:229)(cid:192)…(cid:229) (cid:204)˝(cid:190) (cid:239)(cid:204)(cid:224)(cid:201)(cid:229) ¡˜(cid:229)”æ(cid:229)(cid:226)˚˘","","",""
"","(cid:192)Œ(cid:190)˙(cid:229)(cid:201)(cid:218)”(cid:190)","28,50,94,000","",""
"","˜(cid:236)¨‰(cid:190)","1,00,00,000","",""
"","(cid:192)˝” (cid:192)(cid:214)…œ (cid:151)˘…(cid:138) (cid:204)(cid:230)¤(cid:204)Ø ¡(cid:230)” :-","","",""
"˚ß(cid:218)¸  590","¡(cid:229)(cid:192)…(cid:229) (cid:204)˝(cid:190) (cid:239)(cid:204)(cid:224)(cid:201)(cid:229) ¡˜(cid:229)”æ(cid:201)˙˘(cid:229)","","",""
"","(cid:201)(cid:230)¶  (cid:204)·˝(cid:190)  01  (cid:204)(cid:229)˜(cid:229)(cid:190)æ  (cid:192)(cid:214)(cid:192)(cid:229)¨(cid:190)˘","","2,80,00,000","45,00,000"
"","(cid:201)(cid:230)¶ (cid:204)·˝(cid:190) 95 (cid:204)˜(cid:229)(cid:176) ¡(cid:229)˙¤(cid:224)¸‚˘","","25,70,94,000","55,00,000"
"","(cid:204)(cid:224)(cid:201)(cid:239)…(cid:224)˚  ¤·˘Œ”º  ¡˜(cid:229)”æ(cid:229)(cid:226)˚˘","","",""
"","(cid:192)Œ(cid:190)˙(cid:229)(cid:201)(cid:218)”(cid:190)","499,83,18,000","",""
"","˜(cid:236)¨‰(cid:190)","114,29,50,000","",""
"","(cid:192)˝” (cid:192)(cid:214)…œ (cid:151)˘…(cid:138) (cid:204)(cid:230)¤(cid:204)Ø ¡(cid:230)” :-","","",""
"˚ß(cid:218)¸  600","(cid:204)(cid:224)(cid:201)(cid:239)…(cid:224)˚  ¤·˘Œ”º  ¡˜(cid:229)”æ(cid:201)˙˘(cid:229)","","",""
"","(cid:201)(cid:230)¶  (cid:204)·˝(cid:190)  01(cid:204)(cid:229)˜(cid:229)(cid:190)æ  (cid:192)(cid:214)(cid:192)(cid:229)¨(cid:190)˘","","10,71,37,000","11,26,00,000"
"˚ß(cid:218)¸  817","…œ(cid:204)(cid:224)”(cid:242)
Ł¤(cid:224) (cid:239)¨(cid:224)¤(cid:138) ¤(cid:229)(cid:218)˘(cid:229)¨˘, (cid:239)¤(cid:229)˛¯","","",""
"","(cid:201)(cid:230)¶  (cid:204)·˝(cid:190)  01  (cid:204)(cid:229)˜(cid:229)(cid:190)æ  (cid:192)(cid:214)(cid:192)(cid:229)¨(cid:190)˘","","1,44,50,000","31,55,00,000"
"","(cid:201)(cid:230)¶ (cid:204)·˝(cid:190) 02 …œ(cid:204)(cid:224)”(cid:242)
Ł¤(cid:224)¤ (cid:192)(cid:214)(cid:192)(cid:229)¨(cid:190)˘","","21,30,42,000",""
"˚ß(cid:218)¸  818","…œ(cid:204)(cid:224)”(cid:242)
Ł¤(cid:224) (cid:239)¨(cid:224)¤(cid:138) ¤(cid:229)(cid:218)˘(cid:229)¨˘, “(cid:138)(cid:192)˝","","",""
"","(cid:201)(cid:230)¶  (cid:204)·˝(cid:190)  01  (cid:204)(cid:229)˜(cid:229)(cid:190)æ  (cid:192)(cid:214)(cid:192)(cid:229)¨(cid:190)˘","","1,26,66,000","1,38,00,000"
"","(cid:201)(cid:230)¶ (cid:204)·˝(cid:190) 02 …œ(cid:204)(cid:224)”(cid:242)
Ł¤(cid:224)¤ (cid:192)(cid:214)(cid:192)(cid:229)¨(cid:190)˘","","29,87,09,000",""
"˚ß(cid:218)¸  819","…œ(cid:204)(cid:224)”(cid:242)
Ł¤(cid:224) (cid:239)¨(cid:224)¤(cid:138) ¤(cid:229)(cid:218)˘(cid:229)¨˘, ¤(cid:221)”˙","","",""
"","(cid:201)(cid:230)¶  (cid:204)·˝(cid:190)  01  (cid:204)(cid:229)˜(cid:229)(cid:190)æ  (cid:192)(cid:214)(cid:192)(cid:229)¨(cid:190)˘","","1,70,26,000","4,00,00,000"
"","(cid:201)(cid:230)¶ (cid:204)·˝(cid:190) 02 …œ(cid:204)(cid:224)”(cid:242)
Ł¤(cid:224)¤ (cid:192)(cid:214)(cid:192)(cid:229)¨(cid:190)˘","","24,29,74,000",""
