"˚ß(cid:218)¸","","","(cid:192)Œ(cid:190)˙(cid:229)(cid:201)(cid:218)”(cid:190)","˜(cid:236)¨‰(cid:190)"
"¡(cid:226)¤˘","","","(cid:151)˘…(cid:138)","(cid:151)˘…(cid:138)"
"","","","˙(cid:230).","˙(cid:230)."
"","(cid:204)˜(cid:229)(cid:176)  (cid:239)(cid:204)(cid:224)(cid:201)(cid:229)  ˝(cid:229)  (cid:204)Œˆ(cid:204)(cid:229)‰(cid:190)  ¡˜(cid:229)”æ(cid:229)(cid:226)˚˘","","",""
"","(cid:192)Œ(cid:190)˙(cid:229)(cid:201)(cid:218)”(cid:190)","524,27,87,000","",""
"","˜(cid:236)¨‰(cid:190)","17,31,73,000","",""
"","(cid:192)˝” (cid:192)(cid:214)…œ (cid:151)˘…(cid:138) (cid:204)(cid:230)¤(cid:204)Ø ¡(cid:230)”:-","","",""
"˚ß(cid:218)¸  370","(cid:204)˜(cid:229)(cid:176)  (cid:239)(cid:204)(cid:224)(cid:201)(cid:229)  ˝(cid:229)  (cid:204)Œˆ(cid:204)(cid:229)‰(cid:190)  ¡˜(cid:229)”æ(cid:201)˙˘(cid:229)","","",""
"","(cid:201)(cid:230)¶  (cid:204)·˝(cid:190)  01  (cid:204)(cid:229)˜(cid:229)(cid:190)æ  (cid:192)(cid:214)(cid:192)(cid:229)¨(cid:190)˘","","1,68,73,000","20,00,000"
"","(cid:201)(cid:230)¶  (cid:204)·˝(cid:190)  82  ¡‰æ(cid:229)(cid:192)(cid:190)˘  (cid:204)¿˝(cid:229)  ¡(cid:229)‰(cid:229)˙","","1,15,00,000","10,00,000"
"","(cid:201)(cid:230)¶ (cid:204)·˝(cid:190) 83 (cid:201)(cid:238)”(cid:224)”ø˘ (cid:192)Œ˝Œ‚Œ(cid:201) ˝(cid:229) ¤(cid:229)(cid:218)(cid:149)¤ ¡‰æ(cid:229)(cid:192)(cid:190)˘","","1,45,00,000","5,10,00,000"
"","(cid:201)(cid:230)¶ (cid:204)·˝(cid:190) 95 (cid:204)˜(cid:229)(cid:176) ¡(cid:229)˙¤(cid:224)¸‚˘","","13,23,31,000","8,01,73,000"
"˚ß(cid:218)¸  716","(cid:204)˜(cid:229)(cid:176)  (cid:239)(cid:204)(cid:224)(cid:201)(cid:229)  (cid:239)…(cid:192)(cid:229)(cid:218)”(cid:239)(cid:138)(cid:190)(cid:224)”º(cid:201)","","",""
"","(cid:201)(cid:230)¶ (cid:204)·˝(cid:190) 95 (cid:204)˜(cid:229)(cid:176) ¡(cid:229)˙¤(cid:224)¸‚˘","","506,75,83,000","3,90,00,000"
"","(cid:190)ł(cid:201)(cid:229)(cid:204) ˝(cid:229) ¢…œ¤ł(cid:215)(cid:138)  ¡˜(cid:229)”æ(cid:229)(cid:226)˚˘","","",""
"","(cid:192)Œ(cid:190)˙(cid:229)(cid:201)(cid:218)”(cid:190)","33,72,72,000","",""
"","˜(cid:236)¨‰(cid:190)","109,14,25,000","",""
"","(cid:192)˝” (cid:192)(cid:214)…œ (cid:151)˘…(cid:138) (cid:204)(cid:230)¤(cid:204)Ø ¡(cid:230)”:-","","",""
"˚ß(cid:218)¸  380","(cid:190)ł(cid:201)(cid:229)(cid:204) ˝(cid:229) ¢…œ¤ł(cid:215)(cid:138) ¡˜(cid:229)”æ(cid:201)˙˘(cid:229)","","",""
"","(cid:201)(cid:230)¶  (cid:204)·˝(cid:190)  01  (cid:204)(cid:229)˜(cid:229)(cid:190)æ  (cid:192)(cid:214)(cid:192)(cid:229)¨(cid:190)˘","","11,54,25,000","1,51,00,000"
"","(cid:201)(cid:230)¶ (cid:204)·˝(cid:190) 61 (cid:190)ł(cid:201)(cid:229)(cid:204) (cid:204)˝ (cid:192)(cid:242)(cid:176)(cid:229) (cid:192)˝(cid:204)Œ¤(cid:138)","","3,76,50,000","103,50,00,000"
"˚ß(cid:218)¸  905","(cid:239)“(cid:229)¶(cid:190)(cid:230)“œ¨Ł  (cid:239)…(cid:192)(cid:229)(cid:218)”(cid:239)(cid:138)(cid:190)(cid:224)”º(cid:201)","","",""
"","(cid:201)(cid:230)¶  (cid:204)·˝(cid:190)  01  (cid:204)(cid:229)˜(cid:229)(cid:190)æ  (cid:192)(cid:214)(cid:192)(cid:229)¨(cid:190)˘","","14,65,13,000","2,55,00,000"
"˚Ø(cid:218)¸  906","˙(cid:176)(cid:239)˘(cid:224)  ¤(cid:218)˜(cid:229)(cid:190)(cid:224)”  ˚(cid:229)¨(cid:229)(cid:201)","","",""
"","(cid:201)(cid:230)¶  (cid:204)·˝(cid:190)  01  (cid:204)(cid:229)˜(cid:229)(cid:190)æ  (cid:192)(cid:214)(cid:192)(cid:229)¨(cid:190)˘","","3,76,84,000","1,58,25,000"
