"˚ß(cid:218)¸","","","(cid:192)Œ(cid:190)˙(cid:229)(cid:201)(cid:218)”(cid:190)","˜(cid:236)¨‰(cid:190)"
"¡(cid:226)¤˘","","","(cid:151)˘…(cid:138)","(cid:151)˘…(cid:138)"
"","","","˙(cid:230).","˙(cid:230)."
"","¡(cid:229)˙¤(cid:224)¸¤,  ˜˝(cid:176)(cid:190) ¡(cid:229)˙¤(cid:224)¸(cid:229)(cid:201),  (cid:190)ø”ł˘ ˝(cid:229) (cid:204)(cid:229)˜˘ (cid:192)Ł˛Ł´¿ ¡˜(cid:229)”æ(cid:229)(cid:226)˚˘","","",""
"","(cid:192)Œ(cid:190)˙(cid:229)(cid:201)(cid:218)”(cid:190)","8,387,08,30,000","",""
"","˜(cid:236)¨‰(cid:190)","1,241,10,25,000","",""
"","(cid:192)˝” (cid:192)(cid:214)…œ (cid:151)˘…(cid:138) (cid:204)(cid:230)¤(cid:204)Ø ¡(cid:230)”:-","","",""
"˚ß(cid:218)¸  150","¡(cid:229)˙¤(cid:224)¸¤,  ˜˝(cid:176)(cid:190) ¡(cid:229)˙¤(cid:224)¸(cid:229)(cid:201), (cid:190)ø”ł˘ ˝(cid:229) (cid:204)(cid:229)˜˘ (cid:192)Ł˛Ł´¿ ¡˜(cid:229)”æ(cid:201)˙˘(cid:229)","","",""
"","(cid:201)(cid:230)¶  (cid:204)·˝(cid:190)  01  (cid:204)(cid:229)˜(cid:229)(cid:190)æ  (cid:192)(cid:214)(cid:192)(cid:229)¨(cid:190)˘","","39,44,61,000","8,94,00,000"
"","(cid:201)(cid:230)¶ (cid:204)·˝(cid:190) 30 (cid:176)(cid:229)”ł¤ ¡(cid:229)˙¤(cid:224)¸(cid:229)(cid:201)","","62,37,49,000","9,49,50,000"
"","(cid:201)(cid:230)¶ (cid:204)·˝(cid:190) 31 (cid:204)Ł(cid:151)¨(cid:224) ¡(cid:229)˙¤(cid:224)¸(cid:229)(cid:201)","","304,81,00,000","2,88,75,000"
"˚Ø(cid:218)¸  751","˚(cid:242)
Ø ¨(cid:226)¤(cid:229) ˘Œ… ˝˜Œ…(cid:229)(cid:201)","","",""
"","(cid:201)(cid:230)¶ (cid:204)·˝(cid:190) 30 (cid:176)(cid:229)”ł¤ ¡(cid:229)˙¤(cid:224)¸(cid:229)(cid:201)","","3,940,00,00,000","250,00,00,000"
"˚ß(cid:218)¸752","˚(cid:242)
Ø ¨(cid:226)¤(cid:229) (cid:190)(cid:229)(cid:151)¤ ˝˜Œ…(cid:229)(cid:201)","","",""
"","(cid:201)(cid:230)¶ (cid:204)·˝(cid:190) 30 (cid:176)(cid:229)”ł¤ ¡(cid:229)˙¤(cid:224)¸(cid:229)(cid:201)","","1,235,00,00,000","180,00,00,000"
"˚ß(cid:218)¸  753","˚(cid:242)
Ø ¨(cid:226)¤(cid:229) “º(cid:201)(cid:190)(cid:224) ˝˜Œ…(cid:229)(cid:201)","","",""
"","(cid:201)(cid:230)¶ (cid:204)·˝(cid:190) 30 (cid:176)(cid:229)”ł¤ ¡(cid:229)˙¤(cid:224)¸(cid:229)(cid:201)","","837,00,00,000","400,00,00,000"
"˚ß(cid:218)¸  754","(cid:239)(cid:192)(cid:229)¨Ł(cid:204)(cid:224)  (cid:239)…(cid:192)(cid:229)(cid:218)”(cid:239)(cid:138)(cid:190)(cid:224)”º(cid:201)","","",""
"","(cid:201)(cid:230)¶ (cid:204)·˝(cid:190) 31 (cid:204)Ł(cid:151)¨(cid:224) ¡(cid:229)˙¤(cid:224)¸(cid:229)(cid:201)","","1,897,35,20,000","379,58,50,000"
"˚ß(cid:218)¸  755","¡(cid:229)“˜(cid:190) ˝(cid:229) (cid:151)“˜(cid:190) (cid:239)…(cid:192)(cid:229)(cid:218)”(cid:239)(cid:138)(cid:190)(cid:224)”º(cid:201)","","",""
"","(cid:201)(cid:230)¶ (cid:204)·˝(cid:190) 31 (cid:204)Ł(cid:151)¨(cid:224) ¡(cid:229)˙¤(cid:224)¸(cid:229)(cid:201)","","38,30,00,000","1,99,00,000"
"˚ß(cid:218)¸  756","(cid:192)Œ…(cid:224)“¨˘œ(cid:190)(cid:224)  ¨Ł˘(cid:229)(cid:192)…œ(cid:226)(cid:142)  ¤ł(cid:215)(cid:239)(cid:138)  (cid:239)…(cid:192)(cid:229)(cid:218)”(cid:239)(cid:138)(cid:190)(cid:224)”º(cid:201)","","",""
"","(cid:201)(cid:230)¶ (cid:204)·˝(cid:190) 31 (cid:204)Ł(cid:151)¨(cid:224) ¡(cid:229)˙¤(cid:224)¸(cid:229)(cid:201)","","32,80,00,000","8,20,50,000"
