"","","","","","","¨(cid:230)(cid:159)(cid:138) (cid:201)¨","","","","",""
"","","","","","","¡(cid:201)˜ (cid:204)Ø˜(cid:229)","","","","",""
"","","","","˙(cid:230).","","˙(cid:230).","","˙(cid:230).","","˙(cid:230).",""
"179","˙´(cid:218)  (cid:204)(cid:226)(cid:201)(cid:218)‰(cid:190)  (cid:239)…(cid:192)(cid:229)(cid:218)”(cid:239)(cid:138)(cid:190)(cid:224)”º(cid:201)","86201","˙(cid:176)(cid:239)˘(cid:224)  (cid:190)ł¨‰(cid:229)(cid:214)(cid:190)(cid:224)·  ¡”(cid:224)”ł¤(cid:229)˙(cid:138)","","80,00,000","","65,20,000","","2,30,00,000","","-"
"180","(cid:201)(cid:190)(cid:213)(cid:209) (cid:204)(cid:226)˙¤(cid:224)¸‚ (cid:239)…(cid:192)(cid:229)(cid:218)”(cid:239)(cid:138)(cid:190)(cid:224)”º(cid:201)","86301","˙(cid:176)(cid:239)˘(cid:224)  (cid:190)ł¨‰(cid:229)(cid:214)(cid:190)(cid:224)·  ¡”(cid:224)”ł¤(cid:229)˙(cid:138)","","3,10,00,000","","1,21,00,000","","8,80,00,000","","-"
"181","(cid:176)(cid:229)”ł¤ (cid:204)”(cid:224)(cid:239)(cid:201)(cid:229)(cid:224)…æ(cid:229)(cid:190)","86401","˙(cid:176)(cid:239)˘(cid:224)  (cid:190)ł¨‰(cid:229)(cid:214)(cid:190)(cid:224)·  ¡”(cid:224)”ł¤(cid:229)˙(cid:138)","","1,00,00,000","","42,10,000","","4,20,00,000","","-"
"","(cid:239)…(cid:192)(cid:229)(cid:218)”(cid:239)(cid:138)(cid:190)(cid:224)”º(cid:201)","","","","","","","","","",""
"182","(cid:239)(cid:201)˙˛  (cid:204)(cid:226)˙¤(cid:224)¸‚  (cid:239)…(cid:192)(cid:229)(cid:218)”(cid:239)(cid:138)(cid:190)(cid:224)”º(cid:201)","86501","˙(cid:176)(cid:239)˘(cid:224)  (cid:190)ł¨‰(cid:229)(cid:214)(cid:190)(cid:224)·  ¡”(cid:224)”ł¤(cid:229)˙(cid:138)","","1,30,00,000","","40,90,000","","4,00,00,000","","-"
"183","(cid:201)(cid:229)‚Ł(cid:176)  (cid:239)…(cid:192)(cid:229)(cid:218)”(cid:239)(cid:138)(cid:190)(cid:224)”º(cid:201)","86601","˙(cid:176)(cid:239)˘(cid:224)  (cid:190)ł¨‰(cid:229)(cid:214)(cid:190)(cid:224)·  ¡”(cid:224)”ł¤(cid:229)˙(cid:138)","","30,00,000","","8,00,000","","1,80,00,000","","-"
"184","¡(cid:229)(cid:190)˘(cid:190)  ˝(cid:229)  ¡(cid:192)(cid:190)˘(cid:190)  (cid:192)(cid:229)¨(cid:190)","86801","˙(cid:176)(cid:239)˘(cid:224)  (cid:190)ł¨‰(cid:229)(cid:214)(cid:190)(cid:224)·  ¡”(cid:224)”ł¤(cid:229)˙(cid:138)","","30,00,000","","10,40,000","","1,40,00,000","","-"
"","(cid:239)…(cid:192)(cid:229)(cid:218)”(cid:239)(cid:138)(cid:190)(cid:224)”º(cid:201)","","","","","","","","","",""
"185","(cid:204)˜(cid:229)“(cid:138)  ¨Ł˘(cid:229)(cid:192)…œ(cid:226)(cid:142)  ¤ł(cid:215)(cid:239)(cid:138)","86901","˙(cid:176)(cid:239)˘(cid:224)  (cid:190)ł¨‰(cid:229)(cid:214)(cid:190)(cid:224)·  ¡”(cid:224)”ł¤(cid:229)˙(cid:138)","","30,00,000","","12,00,000","","1,80,00,000","","-"
"","(cid:239)…(cid:192)(cid:229)(cid:218)”(cid:239)(cid:138)(cid:190)(cid:224)”º(cid:201)","","","","","","","","","",""
"186","(cid:149)(cid:190)Œ(cid:138) ƒ(cid:224)¤¤ (cid:192)(cid:242)(cid:149)”ł (cid:204)˝ (cid:239)(cid:204)(cid:224)(cid:201)(cid:229)","","","","","","","","","",""
"","(cid:239)…(cid:192)(cid:229)(cid:218)”(cid:239)(cid:138)(cid:190)(cid:224)”º(cid:201)","87101","˙(cid:176)(cid:239)˘(cid:224)  (cid:190)ł¨‰(cid:229)(cid:214)(cid:190)(cid:224)·  ¡”(cid:224)”ł¤(cid:229)˙(cid:138)","","60,00,000","","23,40,000","","3,00,00,000","","-"
"187","˚(cid:242)
Ø  ¨(cid:226)¤(cid:229)  (cid:176)(cid:229)”ł¤  ´Œ…(cid:224)(cid:147)˜˘  (cid:239)…(cid:224)(cid:192)˛","87201","˙(cid:176)(cid:239)˘(cid:224)  (cid:190)ł¨‰(cid:229)(cid:214)(cid:190)(cid:224)·  ¡”(cid:224)”ł¤(cid:229)˙(cid:138)","","20,00,000","","5,50,000","","90,00,000","","-"
"","¤(cid:229)(cid:218)˘(cid:229)¨˘","","","","","","","","","",""
"188","¡(cid:229)˝(cid:229)˙  (cid:239)¤(cid:229)˜(cid:204)(cid:229)(cid:214)(cid:204)(cid:224)  (cid:239)…(cid:192)(cid:229)(cid:218)”(cid:239)(cid:138)(cid:190)(cid:224)”º(cid:201)","87301","˙(cid:176)(cid:239)˘(cid:224)  (cid:190)ł¨‰(cid:229)(cid:214)(cid:190)(cid:224)·  ¡”(cid:224)”ł¤(cid:229)˙(cid:138)","","1,20,00,000","","84,60,000","","4,90,00,000","","-"
"189","(cid:204)˜Œ(cid:192)¤(cid:229)˙  (cid:204)(cid:226)(cid:201)(cid:218)‰(cid:190)  (cid:239)…(cid:192)(cid:229)(cid:218)”(cid:239)(cid:138)(cid:190)(cid:224)”º(cid:201)","87401","˙(cid:176)(cid:239)˘(cid:224)  (cid:190)ł¨‰(cid:229)(cid:214)(cid:190)(cid:224)·  ¡”(cid:224)”ł¤(cid:229)˙(cid:138)","","45,00,000","","11,10,000","","2,20,00,000","","-"
"","(cid:204)˝  (cid:204)˜Œ(cid:192)¤(cid:229)˙  (cid:204)(cid:149)”ł  (cid:239)˙(cid:212)(cid:204)(cid:224)·(cid:242)(cid:229)(cid:218)","","","","","","","","","",""
