"","","","","","¨(cid:230)(cid:159)(cid:138) (cid:201)¨","",""
"","","","","","¡(cid:201)˜ (cid:204)Ø˜(cid:229)(cid:201)","",""
"","","","","˙(cid:230).","˙(cid:230).","˙(cid:230).","˙(cid:230)."
"50","“(cid:242)(cid:229)(cid:228)˘  ¤(cid:218)˜(cid:229)(cid:190)(cid:224)”  ˝(cid:229)  (cid:204)(cid:224)(cid:201)˘(cid:226)  (cid:219)¤ł˘(cid:229)","","","","","",""
"","(cid:192)(cid:242)(cid:201)(cid:218)‰(cid:190)  ¡˜(cid:229)”æ(cid:201)˙˘(cid:229)","41001","˙(cid:176)(cid:239)˘(cid:224)  (cid:190)ł¨‰(cid:229)(cid:214)(cid:190)(cid:224)·  ¡”(cid:224)”ł¤(cid:229)˙(cid:138)","30,00,000","14,75,000","1,60,00,000","-"
"51","(cid:201)(cid:238)”(cid:224)”ø˘ ˝(cid:229) ¤(cid:229)(cid:218)(cid:149)¤ (cid:192)Œ˝Œ‚Œ","","","","","",""
"","¡˜(cid:229)”æ(cid:201)˙˘(cid:229)","42001","˙(cid:176)(cid:239)˘(cid:224)  (cid:190)ł¨‰(cid:229)(cid:214)(cid:190)(cid:224)·  ¡”(cid:224)”ł¤(cid:229)˙(cid:138)","1,40,00,000","25,65,000","4,70,00,000","-"
"52","(cid:192)˛(cid:229)”(cid:224)  (cid:192)(cid:229)¨(cid:190)  ˝(cid:229)  (cid:192)˛(cid:229)”(cid:224)  (cid:204)ˆ(cid:229)","","","","","",""
"","¡˜(cid:229)”æ(cid:201)˙˘(cid:229)","43001","˙(cid:176)(cid:239)˘(cid:224)  (cid:190)ł¨‰(cid:229)(cid:214)(cid:190)(cid:224)·  ¡”(cid:224)”ł¤(cid:229)˙(cid:138)","50,00,000","24,00,000","2,70,00,000","-"
"53","˘(cid:144)”¨ (cid:192)˝(cid:204)Œ¤(cid:138) (cid:204)(cid:226)(cid:201)(cid:218)‰(cid:190) (cid:204)˝","","","","","",""
"","(cid:158)(cid:201)˙  (cid:190)ł(cid:201)(cid:229)(cid:204)  ¡˜(cid:229)”æ(cid:201)˙˘(cid:229)","44001","˙(cid:176)(cid:239)˘(cid:224)  (cid:190)ł¨‰(cid:229)(cid:214)(cid:190)(cid:224)·  ¡”(cid:224)”ł¤(cid:229)˙(cid:138)","10,00,000","2,00,000","1,00,00,000","-"
"54","(cid:201)æ(cid:201)(cid:204)(cid:229)˘  (cid:204)(cid:226)(cid:201)(cid:218)‰(cid:190)  ˝(cid:229)  ¡(cid:229)(cid:239)˘(cid:229)(cid:224)(cid:176)(cid:190)","","","","","",""
"","(cid:192)(cid:242)(cid:201)(cid:218)‰(cid:190)  ¡˜(cid:229)”æ(cid:201)˙˘(cid:229)","45001","˙(cid:176)(cid:239)˘(cid:224)  (cid:190)ł¨‰(cid:229)(cid:214)(cid:190)(cid:224)·  ¡”(cid:224)”ł¤(cid:229)˙(cid:138)","20,00,000","4,00,000","2,00,00,000","-"
"55","(cid:151)…æ(cid:229)  ˝(cid:229)  ”(cid:229)¤(cid:224)¸‚  ¡˜(cid:229)”æ(cid:201)˙˘(cid:229)","46001","˙(cid:176)(cid:239)˘(cid:224)  (cid:190)ł¨‰(cid:229)(cid:214)(cid:190)(cid:224)·  ¡”(cid:224)”ł¤(cid:229)˙(cid:138)","1,60,00,000","20,00,000","4,00,00,000","-"
"56","¡(cid:229)‚(cid:224)¶Œ¤(cid:242)˜ (cid:201)æ(cid:201)(cid:204)(cid:224)»(cid:229) ¤·˘Œ”º (cid:204)˝","","","","","",""
"","(cid:176)(cid:229)”ł¤  ƒ(cid:224)¤(cid:229)´…(cid:224)‰”(cid:229)  ¡˜(cid:229)”æ(cid:201)˙˘(cid:229)","47001","˙(cid:176)(cid:239)˘(cid:224)  (cid:190)ł¨‰(cid:229)(cid:214)(cid:190)(cid:224)·  ¡”(cid:224)”ł¤(cid:229)˙(cid:138)","35,00,000","9,25,000","1,30,00,000","-"
"57","(cid:201)(cid:230)(cid:151)¨Ł  ¤(cid:218)˜(cid:229)(cid:190)(cid:224)”  ¡˜(cid:229)”æ(cid:201)˙˘(cid:229)","48001","˙(cid:176)(cid:239)˘(cid:224)  (cid:190)ł¨‰(cid:229)(cid:214)(cid:190)(cid:224)·  ¡”(cid:224)”ł¤(cid:229)˙(cid:138)","50,00,000","63,35,000","2,40,00,000","-"
"58","¤(cid:242)
Ø¶(cid:229) ˝(cid:229) (cid:239)˘(cid:240)(cid:201)(cid:190) ¤·˘Œ”º ¡˜(cid:229)”æ(cid:201)˙˘(cid:229) 49001","","˙(cid:176)(cid:239)˘(cid:224)  (cid:190)ł¨‰(cid:229)(cid:214)(cid:190)(cid:224)·  ¡”(cid:224)”ł¤(cid:229)˙(cid:138)","70,00,000","18,60,000","2,80,00,000","-"
"59","(cid:204)˜(cid:238)…(cid:224)(cid:147)  ˝(cid:229)  …œ˛Ł(cid:223)¤˜  (cid:192)Ł·Œ…(cid:230)¤ø(cid:239)(cid:138)","","","","","",""
"","¡˜(cid:229)”æ(cid:201)˙˘(cid:229)","50001","˙(cid:176)(cid:239)˘(cid:224)  (cid:190)ł¨‰(cid:229)(cid:214)(cid:190)(cid:224)·  ¡”(cid:224)”ł¤(cid:229)˙(cid:138)","80,00,000","28,70,000","3,00,00,000","-"
