"","","","","⁄(cid:192)(cid:214)˜ (cid:204)Ø˜(cid:229)(cid:201)","´(cid:230)˙ ¤˛ ˘Œ”º","⁄(cid:192)(cid:214)˜ (cid:204)Ø˜(cid:229)(cid:201)","⁄(cid:192)(cid:214)˜ (cid:204)Ø˜(cid:229)"
"","","","","","¨(cid:230)(cid:159)(cid:138) (cid:201)¨","",""
"","","","","","¡(cid:201)˜ (cid:204)Ø˜(cid:229)(cid:201)","",""
"","","","","˙(cid:230).","˙(cid:230).","˙(cid:230).","˙(cid:230)."
"129","(cid:151)(cid:239)…(cid:224)˚  (cid:204)(cid:138)(cid:192)”(cid:224)  (cid:239)…(cid:192)(cid:229)(cid:218)”(cid:239)(cid:138)(cid:190)(cid:224)”º(cid:201)","80601","˙(cid:176)(cid:239)˘(cid:224)  (cid:190)ł¨‰(cid:229)(cid:214)(cid:190)(cid:224)·  ¡”(cid:224)”ł¤(cid:229)˙(cid:138)","50,00,000","23,40,000","2,60,00,000","-"
"130","¤˛˜(cid:190)(cid:229)¤˙‚  (cid:239)(cid:204)(cid:224)(cid:201)(cid:229)  (cid:239)…(cid:192)(cid:229)(cid:218)”(cid:239)(cid:138)(cid:190)(cid:224)”º(cid:201) 80701","","˙(cid:176)(cid:239)˘(cid:224) (cid:190)ł¨‰(cid:229)(cid:214)(cid:190)(cid:224)·  ¡”(cid:224)”ł¤(cid:229)˙(cid:138)","25,00,000","9,10,000","1,60,00,000","-"
"131","(cid:239)…(cid:224)˚ß˘  ¡(cid:229)…(cid:229)˘(cid:138)  (cid:239)…(cid:192)(cid:229)(cid:218)”(cid:239)(cid:138)(cid:190)(cid:224)”º(cid:201)","80801","˙(cid:176)(cid:239)˘(cid:224) (cid:190)ł¨‰(cid:229)(cid:214)(cid:190)(cid:224)·  ¡”(cid:224)”ł¤(cid:229)˙(cid:138)","4,80,00,000","3,09,20,000","28,50,00,000","-"
"132","˚(cid:242)
Ø ¨(cid:226)¤(cid:229) (cid:239)(cid:218)“º(cid:201)","80901","˙(cid:176)(cid:239)˘(cid:224)  (cid:190)ł¨‰(cid:229)(cid:214)(cid:190)(cid:224)·  ¡”(cid:224)”ł¤(cid:229)˙(cid:138)","6,00,00,000","2,36,00,000","27,00,00,000","-"
"133","˚(cid:242)
Ø ¨(cid:226)¤(cid:229) (cid:239)(cid:218)“º(cid:201)","80902","¡”(cid:224)¡¶(cid:226)“º(cid:201)· “(cid:190)(cid:224)(cid:190)(cid:229) ¨… ˝(cid:229)","","","",""
"","","","˙(cid:229)(cid:176)(cid:204)(cid:190)(cid:224)”¤ ¤˙(cid:190) ¨…","","","",""
"","","","´¶Œ  (cid:247)(cid:201)æ  (cid:192)Ł˛Ł´¿  (cid:151)˘…(cid:138)","35,00,000","15,00,000","30,00,000","-"
"134","(cid:204)Œ˙(cid:229)´(cid:243)  (cid:239)…(cid:192)(cid:229)(cid:218)”(cid:239)(cid:138)(cid:190)(cid:224)”º(cid:201)","81101","˙(cid:176)(cid:239)˘(cid:224)  (cid:190)ł¨‰(cid:229)(cid:214)(cid:190)(cid:224)·  ¡”(cid:224)”ł¤(cid:229)˙(cid:138)","3,00,00,000","1,31,50,000","13,50,00,000","-"
"135","”¤(cid:224)(cid:239)(cid:204)(cid:224)˙(cid:230)  (cid:239)…(cid:192)(cid:229)(cid:218)”(cid:239)(cid:138)(cid:190)(cid:224)”º(cid:201)","81201","˙(cid:176)(cid:239)˘(cid:224)  (cid:190)ł¨‰(cid:229)(cid:214)(cid:190)(cid:224)·  ¡”(cid:224)”ł¤(cid:229)˙(cid:138)","1,30,00,000","63,40,000","6,00,00,000","-"
"136","(cid:176)(cid:190) (cid:239)¨(cid:224)'(cid:190) ˝(cid:229) (cid:204)(cid:226)'æ(cid:229) (cid:239)¨(cid:224)'(cid:190)","","","","","",""
"","(cid:239)…(cid:192)(cid:229)(cid:218)”(cid:239)(cid:138)(cid:190)(cid:224)”º(cid:201)","81301","˙(cid:176)(cid:239)˘(cid:224)  (cid:190)ł¨‰(cid:229)(cid:214)(cid:190)(cid:224)·  ¡”(cid:224)”ł¤(cid:229)˙(cid:138)","4,00,00,000","1,21,90,000","14,20,00,000","-"
