"","˚ß(cid:218)¸","","(cid:192)Œ(cid:190)˙(cid:229)(cid:201)(cid:218)”(cid:190)
˜(cid:236)¨‰(cid:190)"
"","¡(cid:226)¤˘","","(cid:151)˘…(cid:138)
(cid:151)˘…(cid:138)"
"","","","˙(cid:230).
˙(cid:230)."
"˚ß(cid:218)¸  853","(cid:201)(cid:229)(cid:214)˜(cid:229)(cid:218)“  (cid:239)…(cid:192)(cid:229)(cid:218)”(cid:239)(cid:138)(cid:190)(cid:224)”º(cid:201)","",""
"","(cid:201)(cid:230)¶ (cid:204)·˝(cid:190) 43 (cid:201)(cid:229)(cid:214)˜(cid:229)(cid:218)“ ˝(cid:229) (cid:176)¨ ¤˛˜(cid:190)(cid:229)¤˙‚˘","","77,99,00,000
155,33,00,000"
"","(cid:239)“(cid:229)(cid:151)(cid:176)(cid:190) (cid:239)(cid:204)(cid:224)(cid:201)(cid:229) ˝(cid:229) (cid:239)“(cid:229)(cid:151)(cid:176)(cid:190)”(cid:229)(cid:201) (cid:190)“(cid:229) (cid:204)Ł·Œ(cid:209)(cid:239)(cid:138) ¡˜(cid:229)”æ(cid:229)(cid:226)˚˘","",""
"","(cid:192)Œ(cid:190)˙(cid:229)(cid:201)(cid:218)”(cid:190)","192,04,23,000",""
"","˜(cid:236)¨‰(cid:190)","115,34,60,000",""
"","(cid:192)˝” (cid:192)(cid:214)…œ (cid:151)˘…(cid:138) (cid:204)(cid:230)¤(cid:204)Ø ¡(cid:230)”:-","",""
"˚ß(cid:218)¸  660","(cid:239)“(cid:229)(cid:151)(cid:176)(cid:190) (cid:239)(cid:204)(cid:224)(cid:201)(cid:229) ˝(cid:229) (cid:239)“(cid:229)(cid:151)(cid:176)(cid:190)”(cid:229)(cid:201) (cid:190)›(cid:229) (cid:204)Ł·Œ(cid:209)(cid:239)(cid:138) ¡˜(cid:229)”æ(cid:201)˙˘(cid:229)","",""
"","(cid:201)(cid:230)¶  (cid:204)·˝(cid:190)  01  (cid:204)(cid:229)˜(cid:229)(cid:190)æ  (cid:192)(cid:214)(cid:192)(cid:229)¨(cid:190)˘","","4,22,23,000
49,60,000"
"","(cid:201)(cid:230)¶ (cid:204)·˝(cid:190) 44 ¤(cid:238)¸Ł¤(cid:229)(cid:218)(cid:149)¤ (cid:204)(cid:226)(cid:201)(cid:218)‰(cid:190)˘","","10,22,00,000
1,55,00,000"
"˚Ø(cid:218)¸  852","(cid:239)“(cid:229)(cid:151)(cid:176)(cid:190)  (cid:204)(cid:226)(cid:201)(cid:218)‰(cid:190)  (cid:239)…(cid:192)(cid:229)(cid:218)”(cid:239)(cid:138)(cid:190)(cid:224)”º(cid:201)","",""
"","(cid:201)(cid:230)¶  (cid:204)·˝(cid:190)  01  (cid:204)(cid:229)˜(cid:229)(cid:190)æ  (cid:192)(cid:214)(cid:192)(cid:229)¨(cid:190)˘","","11,01,89,000
5,80,00,000"
"","(cid:201)(cid:230)¶ (cid:204)·˝(cid:190) 44 ¤(cid:238)¸Ł¤(cid:229)(cid:218)(cid:149)¤ (cid:204)(cid:226)(cid:201)(cid:218)‰(cid:190)˘","","166,58,11,000
107,50,00,000"
"","⁄…(cid:224)ˆœ… ˝(cid:229) (cid:204)”(cid:224)(cid:201) ⁄…æ(cid:229)(cid:190) (cid:192)(cid:242)(cid:201)(cid:218)‰(cid:190) ¡˜(cid:229)”æ(cid:229)(cid:226)˚˘","",""
"","(cid:192)Œ(cid:190)˙(cid:229)(cid:201)(cid:218)”(cid:190)","20,43,23,000",""
"","˜(cid:236)¨‰(cid:190)","8,79,60,000",""
"","(cid:192)˝” (cid:192)(cid:214)…œ (cid:151)˘…(cid:138) (cid:204)(cid:230)¤(cid:204)Ø ¡(cid:230)”:-","",""
"˚ß(cid:218)¸  670","⁄…(cid:224)ˆœ… ˝(cid:229) (cid:204)”(cid:224)(cid:201) ⁄…æ(cid:229)(cid:190) (cid:192)(cid:242)(cid:201)(cid:218)‰(cid:190) ¡˜(cid:229)”æ(cid:201)˙˘(cid:229)","",""
"","(cid:201)(cid:230)¶  (cid:204)·˝(cid:190)  01  (cid:204)(cid:229)˜(cid:229)(cid:190)æ  (cid:192)(cid:214)(cid:192)(cid:229)¨(cid:190)˘","","4,22,23,000
49,60,000"
"","(cid:201)(cid:230)¶ (cid:204)·˝(cid:190) 44 ¤(cid:238)¸Ł¤(cid:229)(cid:218)(cid:149)¤ (cid:204)(cid:226)(cid:201)(cid:218)‰(cid:190)˘","","8,45,00,000
5,00,00,000"
"˚ß(cid:218)¸  864","(cid:176)(cid:229)”ł¤ (cid:204)”(cid:224)(cid:239)(cid:201)(cid:229)(cid:224)…æ(cid:229)(cid:190) (cid:239)…(cid:192)(cid:229)(cid:218)”(cid:239)(cid:138)(cid:190)(cid:224)”º(cid:201)","",""
"","(cid:201)(cid:230)¶  (cid:204)·˝(cid:190)  01  (cid:204)(cid:229)˜(cid:229)(cid:190)æ  (cid:192)(cid:214)(cid:192)(cid:229)¨(cid:190)˘","","74,17,000
15,05,000"
"","(cid:201)(cid:230)¶ (cid:204)·˝(cid:190) 92 (cid:204)”(cid:224)(cid:239)(cid:201)(cid:229)(cid:224)…æ(cid:229)(cid:190) (cid:239)(cid:204)(cid:224)(cid:201)(cid:229)(cid:201)(cid:190)(cid:224)","","7,01,83,000
3,14,95,000"
