"THE  LAND  ACQUISITION  ACT (CHAPTER  460)","2. Description of the land. –  An allotment of land depicted in"
"","the below name and extent in the Advance Tracing No. Maha/MHN/"
"Order under Proviso (a) to Section 38","2017/350  dated  31/12/2017  prepared  by  the  Surveyor  General,"
"","situated  in  the  village  called  Mahakanda  in  the  Grama  Niladhari"
"Order No. 247 of  2019","Division  No. 268 of Mahakanda in Gangawata Korale minor Division"
"","in the Divisional Secretary's Division of Kandy Four Gravets and"
"My Ref. No.: 4–3/9/2015/WS/118.","Gangawata Korale in Kandy District of the Central Province and"
"Divisonal Secretary’s Ref. No.: KDS/KGK/4/2/2014/02/01.","bounded as follows."
"I  Gayantha  Karunatilleke,  Minister  of  Lands  and  Parliamentary","01. Lot A  –  Mahakanda  Watta  –  Extent: About  0.0038"
"Reforms hereby given order to the land Acquiring officer, stated in","Hectares"
"strip  1,  of  the  schedule,  or  any  officer  duly  authorized  by  him;","North,  East,  South:  Mahakanda  Watta 
claimed 
by"
"Under Sub section (a) of section 38 of Land Acquisition Act (chapter","P.G.N.A.Pathirana; West: Road."
"460); to take over the pocession of the lands described in strip 2, of",""
"the schedule.","11 - 1369"
