"","2","Ratnapura,  Marapana  Sastrodaya  Foundation"
"","","(Incorporation) Act, No. 40 of 2007"
"","","(b)
to promote peace and peaceful co-existance amongst"
"","","people  ;"
"","","(c)
to  work for the scientific and cultural advancement"
"","","of Sri Lankan society ;"
"","","(d)
to  liaise  with  other  institutions  having  objects"
"","","similar to those of the Corporation;"
"","","(e)
to provide monetary and other assistance to young"
"","","persons to engage in self-employments ;"
"","","(f)
to  provide  facilities  for  young  persons  to  train"
"","","themselves in sports ;"
"","","(g)
to  organize  discussions,  conferences,  debates  and"
"","","similar activities particularly for young persons;"
"","","(h)
to collect and distribute books and periodicals and"
"","","provide library facilities, with a view to improving"
"","","literarcy among people ;"
"","","(i)
to provide necessary facilities and encouragements"
"","","for young persons to enhance their inherent talents"
"","","and skills ;"
"","","(j)
to establish and maintain centers for the welfare and"
"","","protection of dispaced persons and destitute persons."
"General  Powers","","4.
Subject to the provisions of this Act, and any other"
"of  the","",""
"","","written  law,  the  Corporation  shall  have  the  power  to  do,"
"Corporation.","",""
"","","perform and execute, all such acts, matters and things as are"
"","","necessary or desirable for the promotion or furtherance of the"
"","","objects of the Corporation or any one of them, including the"
"","","power to open, operate and close bank accounts, to borrow or"
"","","raise  money,  with  or  without  security  to  receive  or  collect"
"","","grants  and  donations,  to  invest  its  funds,  and  to  engage,"
"","","employ  and  dismiss  officers  and  servants  required  for  the"
"","","carrying out of the objects of the Corporation."
