"","Enforcement of Foreign Judgments",""
"","L.D.—O. 19/2022",""
"","AN ACT TO MAKE PROVISION FOR THE RECIPROCAL RECOGNITION,",""
"","REGISTRATION AND ENFORCEMENT IN SRI LANKA OF JUDGMENTS OF",""
"","COURTS OF OTHER COUNTRIES; AND TO REPEAL THE ENFORCEMENT OF",""
"","FOREIGN  JUDGMENTS  ORDINANCE  (CHAPTER  93)  AND  THE",""
"","RECIPROCAL ENFORCEMENT OF JUDGMENTS ORDINANCE (CHAPTER",""
"","94); AND TO PROVIDE FOR MATTERS CONNECTED THEREWITH OR",""
"","INCIDENTAL THERETO.",""
"","BE it enacted by the Parliament of the Democratic Socialist",""
"","Republic of Sri Lanka as follows: -",""
"","1.  (1) This Act may be cited as the Reciprocal Recognition,","Short  title"
"","","and  date  of"
"","Registration and  Enforcement of Foreign Judgments Act,",""
"","","operation"
"5","No.   of 2024.",""
"","(2) The provisions of this Act, other than the provisions",""
"","of this section shall come into operation on such date as the",""
"","Minister may appoint by Order published in the Gazette (in",""
"","this Act referred to as the “appointed date”).",""
"10","(3)  The  provisions  of  this  section  shall  come  into",""
"","operation on the date on which the Bill becomes an Act of",""
"","Parliament.",""
