"","respects  the  recognition,  registration  and"
"15","enforcement  in  such  foreign  country  of"
"","judgments of the  courts of Sri Lanka,"
"","the Minister may, by Order published in the Gazette, declare"
"","that the provisions of this Part of this Act shall extend to the"
"","judgments  of  such    courts  of  that  foreign  country  as  are"
"20","specified in such Order."
"","(2) The Minister may, if he considers it appropriate, seek"
"","the  views  of  the  Minister  assigned  the  subject  of  Foreign"
"","Affairs and the Attorney-General in making an Order under"
"","subsection (1)."
