"","8
Reciprocal  Recognition,  Registration  and",""
"","Enforcement of Foreign Judgments",""
"","(3)  Where  there  is  no  objection  made  under  section  7",""
"","within  the  period  specified  in  the  notice  issued  under",""
"","paragraph  (b)  of  subsection  (1)  and  upon  the  court  being",""
"","satisfied of the proper service of notice under paragraph (b)",""
"5","of  subsection  (1),  the  registering  court  may  pronounce  a",""
"","declaration recognising such foreign judgment.",""
"","7. A respondent to an application for the recognition and","Objections"
"","","against"
"","registration  of  a  foreign  judgment  for  the  dissolution  or",""
"","","recognition"
"","annulment  of  a  marriage  or  separation  of  the  parties  to  a",""
"","","of  a  foreign"
"10","marriage, upon receipt of a notice issued under paragraph","judgment  for"
"","","the"
"","(b)  of  subsection  (1)  of  section  6,  may  appear  before  the",""
"","","dissolution  or"
"","registering  court  and  object  to  such  application  on  the","annulment  of"
"","ground  that-","a  marriage  or"
"","","separation  of"
"","","the  parties  to"
"","(a)
the  applicant  has  failed  to  satisfy  any  of  the","a  marriage  in"
"","","Sri  Lanka"
"15","requirements set out in section 4;",""
