"","","registration and enforcement in Sri Lanka"
"","","of  judgments  of  the  courts  of  a  foreign"
"","","country;  and"
"10","(b)","the  Minister  is  satisfied  that  by  extending  the"
"","","provisions of this Part of this Act to judgments"
"","","of the  courts of such foreign country a substantial"
"","","reciprocity  of  treatment  will  be  assured  as"
"","","respects  the  recognition,  registration  and"
"15","","enforcement  in  such  foreign  country  of"
"","","judgments of the  courts of Sri Lanka,"
