"","40
Sri Lanka Electricity",""
"","(3)  For  the  avoidance  of  doubt,  it  is  stated  that  the",""
"","qualification specified in subsection (1) shall not apply to a",""
"","person who has been issued with an additional transmission",""
"","licence under subsection (2).",""
"","15.  (1)  A  Company  referred  to  in  subsection  (1)  of","Responsibilities"
"5","",""
"","","of  the"
"","section  14  (in  this  Act  referred  to  as  the  “National",""
"","","National"
"","Transmission  Network  Service  Provider”)  shall  be","Transmission"
"","responsible  for  the  ownership  and  maintenance  of  the","Network"
"","","Service"
"","transmission assets owned by the Ceylon Electricity Board",""
"","","Provider"
"10","as of the appointed date.","&  c."
"","(2)  The  National  Transmission  Network  Service",""
"","Provider  and  additional  transmission  licensees  under",""
"","subsection  (2)  of  section  14  shall  be  responsible  for  the",""
"","implementation  of  the  functions  of  the  Ceylon  Electricity",""
"15","Board  connected  with  the  development,  expansion  and",""
"","maintenance of the physical infrastructure of the National",""
"","Grid of Sri Lanka and for the transmission of bulk electricity",""
"","to  distribution  licensees,  and  other  eligible  entities  in  the",""
"","domestic, regional or international market:",""
"20","Provided  that,  the  National  Transmission  Network",""
"","Service Provider shall not enter into any contract or otherwise",""
"","engage in the generation, distribution, supply or trading of",""
"","electricity.",""
"","(3)  Transfer  of  functions  discharged  by  the  Ceylon",""
"25","Electricity  Board  in  terms  of  section  18  on  the  day",""
"","immediately preceding the appointed date connected with–",""
"","(a)
the development, expansion and maintenance of",""
"","the physical infrastructure of the National Grid of",""
"","Sri  Lanka  and  ensure  an  efficient,  coordinated,",""
"30","",""
"","reliable  and  economical  integrated  transmission",""
