"","123
Sri Lanka Electricity"
"","carry  on,  it  is  necessary  or  expedient  for  a  licensee  to"
"","keep  an  electricity  line  installed  on,  under  or  over  any"
"","land;  and"
"(b)","the  owner  or  occupier  of  the  land  has  given  notice  to  the"
"","licensee  under  paragraph  5(2)  requiring  it  to  remove  the"
"","electricity  line."
"","(3)  Where  paragraph  (1)  or  (2)  applies  and  the  Regulator  is"
"satisfied  that  -",""
"(a)","the  licensee  has  made  all  reasonable  efforts  to  secure  the"
"","grant  of  a  wayleave;"
