"","49
Sri Lanka Electricity"
"","(f)
ensure that all officers and servants of the Ceylon"
"","Electricity  Board  holding  office  in  the  Ceylon"
"","Electricity  Board  on  the  day  preceding  the"
"","appointed date shall be-"
"","(i)
duly  identified  by  the  Ceylon  Electricity"
"5",""
"","Board;"
"","(ii)
be notified by the Ceylon Electricity Board"
"","of  their  proposed  assignation  to  the"
"","respective successor companies within four"
"10","months of  this Act comes into operation;"
"","and"
"","(iii)
be required to notify the Ceylon Electricity"
"","Board within two months of the receipt of"
"","the notice referred to in subparagraph (ii),"
"","whether  they  opt  to  be  assigned  to  such"
"15",""
"","respective successor companies or not,"
"","and shall with effect from the date succeeding the"
"","appointed date shall be assigned to such successor"
"","companies  under  the  preliminary  transfer  plan"
"20","with the same salary paid under their contract of"
"","employment  with  the  Ceylon  Electricity  Board."
"","Where an employee does not opt to be assigned"
"","to a successor company, such employee shall be"
"","entitled to a voluntary retirement scheme and the"
"","terms and conditions of such scheme shall be as"
"25",""
"","prescribed."
"","(4)  In  the  event  an  officer  or  servant  of  the  Ceylon"
"","Electricity Board on the day preceding the appointed date"
"","opts to be assigned to a successor company referred to in"
"30","section 17, such officer or servant shall-"
