"","licence or extension of the same."
"20","(3) Every notice under subsection (2), shall state—"
"","(a)
that  the  Regulator  proposes  to  grant  the  licence"
"","or extension to the applicant and the purpose for"
"","which the licence is applied for;"
"","(b)
the reasons for intending to grant such licence or"
"25","extension;  and"
"","(c)
the  period  which  shall  not  be  less  than  twenty-"
"","eight  days  from  the  date  of  publication  of  the"
"","notice within which representations in writing may"
"","be made to the Regulator stating the concerns of"
"","persons in relation to activities of such project or"
"30",""
