"","PART  IV",""
"","ESTABLISHMENT OF THE NATIONAL SYSTEM OPERATOR",""
"","9.    A  limited  company  incorporated  in  terms  of  the","Eligibility"
"","","for  issue  of"
"","Companies Act, No. 07 of 2007 in which the Government of",""
"","","the  national"
"5","Sri Lanka holds one hundred per centum of its shares shall",""
"","","system"
"","be eligible to apply in terms of this Act for the issuance of","operator"
"","","licence"
"","the national system operator licence.",""
"","10. (1) (a) A Company referred to in section 9 shall be","Issue  of"
"","","licence  to  the"
"","the “National System Operator” (hereinafter referred to as",""
"","","National"
"10","the  “National  System  Operator”)  and  a  national  system",""
"","","System"
"","operator  licence  shall  be  issued  to  such  company  by  the","Operator,the"
"","Regulator.","Board  of"
"","","Directors  and"
"","","functions"
"","(b) The administration and management of the affairs",""
"","of the National System Operator shall be vested in a Board",""
"15","of Directors appointed by the Minister which shall consist",""
"","of –",""
