"","","(3) The following shall be the tariffs required to be set,"
"","as shall be prescribed by the Regulator in accordance with",""
"","the national tariff policy:-",""
"","(a)","the feed in tariff, determined and updated every"
"15","",""
"","","six  months,  to  be  included  in  standard  power"
"","","purchase  agreements  payable  to  generators"
"","","supplying  electricity  to  the  National  System"
"","","Operator  in  accordance  with  subsection  (3)  of"
"","","section  11;"
"20","",""
"","(b)","the power purchase tariff from the new generation"
"","","licensees, procured in accordance with subsection"
"","","(1) of section 11;"
"","(c)","the  power  purchase  tariff  from  the  generation"
"25","","licensees  issued  to  Ceylon  Electricity  Board’s"
"","","successor companies and which shall include the"
"","","debt  service  cost  of  the  portion  of  the  Ceylon"
"","","Electricity  Board’s  debt  allocated  to  such"
