"","69
Sri Lanka Electricity"
"","and supply the electricity to the premises concerned, on the"
"","basis  of  recovering  such  expenses  in  reasonable  monthly"
"","instalments along with the tariff and any other charges levied"
"","by the distribution licensee, in terms of the standard tariff"
"5","agreement."
"","(3) Where the distribution licensee is satisfied that a"
"","person as referred to in subsection (2) does not have  sufficient"
"","means to defray in total the expenses incurred by the licensee,"
"","prior to providing the line or plant or connect and supply of"
"10","electricity   to the premises concerned, such person shall be"
"","required  to  enter  into  an  agreement  with  the  distribution"
"","licensee relating to the manner in which the expenses would"
"","be defrayed by him to the distribution licensee, before the"
"","line  or  plant  or  connect  and  supply  of  electricity  to  the"
"15","premises is being attended to by the distribution licensee."
"","(4)  The  information  required  by  the  distribution"
"","licensee for the purpose of being satisfied as provided for in"
"","subsection (3), that a person does not have sufficient means"
"","to defray any expenses incurred by such licensee, shall be"
"20","based on such guidelines as shall be prescribed."
"","(5)  The  Regulator  may  direct  a  person  requiring  a"
"","supply of electricity from a distribution licensee, to pay to"
"","the licensee in respect of any expenses reasonably incurred"
"","in providing any electric line or electrical plant used for the"
"25","purpose  of  giving  that  supply,  such  amount  as  may  be"
"","reasonable in all the circumstances, taking into account—"
