"","41
Sri Lanka Electricity"
"","system 
throughout  Sri  Lanka  subject 
to"
"","subsection (2) of section 14;"
"","(b)
the connection and transmission of electricity in"
"","bulk  form  to  distribution  licensees  and  high"
"5","voltage  consumers  who  are  connected  to  the"
"","transmission system,"
"","shall be done, consequent to the vesting of the functions of"
"","the  Ceylon  Electricity  Board  specified  in  paragraphs  (a)"
"","and  (b)  in  the  National  Transmission  Network  Service"
"10","Provider  and  after  obtaining  the  required  National"
"","transmission network service provider licence in the manner"
"","provided for in this section."
"","(4)  The  National  Transmission  Network  Service"
"","Provider shall –"
"15","(a)
commence  the  transmission  of  electricity  under"
"","the instructions of the National System Operator"
"","in  accordance  with  the  terms  of  the  National"
"","transmission network service provider licence and"
"","the  provisions  of  this  Act  and  Transmission"
"20",""
"","Service Agreement entered into with the National"
"","System Operator;"
"","(b)
provide  inputs  to  the  National  System  Operator"
"","to identify the transmission capacity requirements"
"","and to facilitate the preparation of the Long Term"
"25","Power System Development Plan;"
"","(c)
invest in transmission assets, and where it is in the"
"","interests  of  the  national  economy,  facilitate  the"
"","National  System  Operator  in  procuring  private"
"","sector investment for new transmission capacity"
"","and  the  procurement  shall  be  undertaken  in"
"30",""
"","accordance with the provisions of subsection (2)"
"","of section 14;"
