"","137
Sri Lanka Electricity"
"","6.  (1)  Where  a  distribution  licensee  is  authorised  by  paragraph"
"(3)  or  (4)  of  item  4  of  this  Schedule-",""
"(a)","to  discontinue  the  supply  of  electricity  to  any  premises;"
"","or"
"(b)","to  remove  the  electricity  meter  in  respect  of  which  the"
"","offence  under  that  paragraph  was  committed,"
"","any  officer  authorised  by  the  distribution  licensee  may,  subject"
"","to  item  8,  enter  the  premises  for  the  purpose  of  disconnecting  the"
"supply  or  removing  the  meter  or  any  associated  electrical  plant  used",""
"for,  or  for  purposes  connected  with,  the  distribution  or  supply  of",""
"electricity.",""
