"","89
Sri Lanka Electricity",""
"","(2) Any person who aids or abets the commission of",""
"","any offence punishable under this section shall be guilty of",""
"","an  offence  under  this  Act  and  be  liable  to  the  same",""
"","punishment as is provided for such offence.",""
"5","(3) Where two or more persons are convicted of having",""
"","committed the same offence whether as principal offender",""
"","or  abettor,  the  value  of  such  loss  or  damage  may  be",""
"","apportioned  among  such  persons  and  the  amount  so",""
"","apportioned shall be imposed on each of such persons as a",""
"10","fine.",""
"","(4) A certificate issued by the licensee shall be received",""
"","as proof of the value of such loss or damage in the absence of",""
"","evidence to the contrary. In the absence of any agreement, a",""
"","licensee may charge the offenders for electricity supplied as",""
"15","if it were electricity supplied to a consumer in accordance",""
"","with the method of charging provided for in the licence.",""
"","42. (1) Without prejudice to the provisions of this Act,","Improper  use"
"","","of  electricity"
"","every person who –",""
"","","to  be  an"
"","","offence"
