"","74
Sri Lanka Electricity"
"","section 1, the tariffs specified in paragraphs (a) and (b) of"
"","this subsection shall cease to be operative in a phased manner."
"","(5) All tariffs shall be set in accordance with a cost"
"","reflective mechanism in accordance with the national tariff"
"5","policy  permitting  the  relevant  licensees  to  recover  the"
"","eligible  reasonable  costs,  including  reasonable  return  on"
"","investments allowed under the national tariff policy."
"","(6) The end user consumer tariff levied by a distribution"
"","licensee  for  the  distribution  and  supply  of  electricity  or"
"10","distribution or supply of electricity (hereinafter referred to"
"","as the “distribution and supply tariffs”) shall consist of-"
"","(a)
the distribution tariff set by the Regulator, based"
"","on  the  national  tariff  policy  upon  consideration"
"","of the reasonable cost of maintaining and operating"
"15","the  distribution  network  including  consumer"
"","services; and"
"","(b)
the supply tariff set by the Regulator to recover"
"","the  cost  of 
the  bulk  purchase 
tariff  and"
"","transmission  tariff  paid  by  the  distribution"
"20","licensees:"
"","Provided that, with the establishment of the Wholesale"
"","Electricity Market in terms of Part IX and its operation in"
"","terms of section 1, the supply tariff shall be determined on"
"","the basis of the power procurement cost of the distribution"
"25","licensees from the market."
