"","banking  services  to  any  company  or"
"","undertaking;"
"10","”Lanka Electricity Company (Private) Ltd.” means,"
"","the  Lanka  Electricity  Company  (Private)"
"","Limited registered under the Companies Act,"
"","No. 07 of 2007;"
"","”licence” means, a license issued in terms of section"
"15","21 of this Act, and the term"
"","“licensee” means, any person to whom a licence in"
"","terms of this Act has been issued for engaging"
"","in the activities connected to the generation,"
"","transmission,  distribution,  supply,  trade  or"
"20","procurement of electricity;"
"","”line” means, any wire, cable, pipe, conductor or"
"","other  similar  thing  (including  its  casing  or"
"","coating) which is designed or adapted for use"
"","in carrying electricity;"
"25","“Local  Authority”  means,  a  Municipal  Council,"
"","Urban  Council  or  a  Pradeshiya  Sabha,  and"
"","includes 
any 
authority 
created 
and"
"","established by or under any law to exercise,"
"","perform  and  discharge,  powers,  duties  and"
"30","functions corresponding to or similar to, the"
"","powers,  duties  and  functions  exercised,"
"","performed  and  discharged  by  any  such"
"","Municipal  Council,  Urban  Council  or  a"
"","Pradeshiya Sabha;"
