"","3
Sri Lanka Electricity"
"","Provided further, if no appointed date is published in"
"","the Gazette as required by this subsection, the provisions of"
"","this Act, other than the provisions of this section, section 3,"
"","section  38  and  the  sections  specified  in  subsection  (4)  of"
"5","this  section  shall  come  into  operation  immediately  upon"
"","the  expiry  of  six  months  from  the  date  on  which  the  Bill"
"","becomes an Act of Parliament."
"","(3) The provisions of this section, section 3 and section"
"","38 shall come into operation on the date on which the Bill"
"10","becomes an Act of Parliament."
"","(4)  The  Minister  may,  taking  into  consideration  the"
"","special circumstances required by this Act to be created or"
"","fulfilled for the implementation of the provisions specified"
"","in paragraphs (a) and (b) of this subsection, appoint by Order"
"15","published in the Gazette, different dates for the coming into"
"","operation of each of such sections as follows:-"
"","(a)
the date from which the provisions of section 13"
"","relating to open access shall come into operation;"
"","and"
"20","(b)
the  date  from  which  the  provisions  of  Part  IX"
"","relating to the Wholesale Electricity Market shall"
"","come into operation."
"","(5) Every Order made in terms of subsection (4), shall"
"","within  ninety  days  from  the  date  of  publication  of  the"
"25","relevant Order in the Gazette be placed before Parliament:"
"","Provided that, the Orders required to be made in terms"
"","of subsection (4) shall be made before the expiry of a period"
"","of five years from the date on which the Bill becomes an Act"
"","of Parliament. If no Order has been made within this period"
"30","of  five  years,  the  provisions  of  the  sections  referred  to  in"
