"","76
Sri Lanka Electricity"
"","(10) The licences of the National System Operator, the"
"","National  Transmission  Network  Service  Provider,  or  a"
"","distribution  licensee,  as  the  case  may  be,  shall  include"
"","provisions for bulk purchase tariff or for bulk sale tariff and"
"5","other charges or for transmission tariff and other charges or"
"","for  open  access  charges  and  other  charges,  and  for"
"","distribution tariff and supply tariff and other charges, as the"
"","case may be. All such tariffs shall be subject to review by the"
"","Regulator in the manner as shall be prescribed and which"
"10","also provide for –"
"","(a)
the annual timetable for the review of transmission"
"","tariff and distribution tariffs, open access charges"
"","and other charges;"
"","(b)
a quarterly timetable for the review of bulk sale"
"15","tariff, bulk purchase tariff and supply tariff; and"
"","(c)
the  manner  in  which  consumers  and  other"
"","interested  parties  could  participate  in  the"
"","procedure for purposes of review."
"","(11) notwithstanding any other provision of this Act,"
"20","the Regulator may -"
"","(a)
upon  being  satisfied  of  the  adequacy  of  funds"
"","being  provided  by  the  Government  to  bear  the"
"","cost  of  any  subsidy  to  distribution  companies"
"","approved by the Government to subsidize certain"
"25","consumers; and"
"","(b)
considering any cross subsidy recoverable from"
"","such  categories  of  consumers  in  terms  of  the"
"","national tariff policy,"
"","set tariffs and charges to be levied by the relevant licensees,"
"30",""
"","which reflect such subsidies."
