"","30
Sri Lanka Electricity"
"","electricity in bulk form to distribution licensees"
"","and  to  any  other  consumers  trading  in  the"
"","domestic, regional or international market,"
"","shall  be  done  consequent  to  the  vesting  of  the  aforesaid"
"5","functions  of  the  Ceylon  Electricity  Board  in  the  National"
"","System Operator."
"","(5) The National System Operator shall, in every two"
"","years prepare the Long Term Power System Development"
"","Plan which shall include both generation and transmission"
"10","capacity,  energy  storage  and  ancillary  service  additions"
"","covering  a  period  of  ten  years  and  an  indicative  plan  for"
"","further period of ten years in accordance with the approved"
"","national  electricity  policy  and  policy  guidelines  issued  in"
"","terms of section 4."
"15","(6) The National System Operator shall, in preparing"
"","the said Long Term Power System Development Plan, take"
"","into consideration, the principle of least economic cost, the"
"","availability  of  the  most  economically  advantageous"
"","electricity generation capacity and other feasible alternative"
"20","scenarios and submit the same to the Regulator."
"","(7)  (a)  The  Regulator  shall,  after  consultation  with"
"","the  relevant  stakeholders  including  the  licensees,  provide"
"","recommendations  to  the  National  System  Operator  within"
"","two months of receipt of the Plan."
"25","(b)  The  National  System  Operator  shall  finalise  the"
"","plan  taking  into  consideration,  the  recommendations"
"","received  under  paragraph  (a)  and  submit  the  same  to  the"
"","Minister  within 
one  month 
of 
receipt 
of 
such"
"","recommendations  including  the  reasons  for  not  accepting"
"30","any recommendation made by the Regulator. The Minister"
"","shall,  in  consultation  with  the  Regulator  and  the  Council,"
