"","PART XIII",""
"","GENERAL",""
"","38. (1) There shall be established for the purpose of","Establishment"
"","","of  the  Power"
"","assisting  the  Minster  in  the  implementation  of  the  reform",""
"","","Sector"
"5","process as provided for in this Act, a secretariat called and",""
"","","Reforms"
"","known as the Power Sector Reforms Secretariat.","Secretariat"
"","(2) (a) The Minister shall appoint not more than three",""
"","persons  with  integrity,  and  not  less  than  ten  years  of",""
"","experience  in  one  or  more  of  the  following  fields  to  be",""
"10","members of the Power Sector Reforms Secretariat: -",""
