"","9
Sri Lanka Electricity"
"","(b) The Director General shall be responsible for the"
"","administration of the affairs of the Council and carry out the"
"","tasks  assigned  to  him,  from  time  to  time,  by  the  Council."
"","The  Director  General  shall  act  under  the  administrative"
"5","supervision of the Secretary to the Ministry of the Minister."
"","(7) The members of the Council shall hold office for a"
"","period  of  three  years  and  shall  exercise,  perform  and"
"","discharge the powers, duties and functions assigned to the"
"","Council in accordance with the provisions of this Act and"
"10","terms of reference set out in their letters of appointment."
"","(8) (a) The Minister may co-opt persons with specific"
"","qualifications and expertise to be present at meetings of the"
"","Council,  where  the  relevant  expertise  is  required  for  any"
"","particular issue before the Council."
"15","(b) Such persons shall participate in and assist at any"
"","meeting at which the issue requiring their expertise is being"
"","discussed so however, shall not be entitled to vote on any"
"","matter so discussed."
"","(9)  (a)  A  person  shall  be  disqualified  from  being"
"","appointed or continued to be a member of the Council, if"
"20",""
"","such person -"
