"","103
Sri Lanka Electricity"
"","supply, electricity, means the area designated"
"","in the licence;"
"","“bulk  sales”  in  relation  to  the  sale  of  electricity"
"","means,  the  sale  of  electricity  in  bulk  by"
"5","National  System  Operator  to  distribution"
"","licensees, and to traders and customers who"
"","are  connected  to  the  transmission  network,"
"","as may be identified in the relevant licence;"
"","”bulk  supply  account”  means,  the  account"
"10","maintained by the National System Operator"
"","to  record  the  bulk  sales  of  electricity  and"
"","purchase  of  electricity  from  generation"
"","licensees;"
"","“captive  generating  plant”  means,  a  power  plant"
"15","set up by any person to generate electricity"
"","primarily for such person’s own use but any"
"","excess electricity may be sold by such person"
"","to the distribution licensees or to the National"
"","System Operator in terms of a licence issued"
"20","under this Act;"
"","”Ceylon  Electricity  Board”  means,  the  Ceylon"
"","Electricity Board established by the Ceylon"
"","Electricity Board Act, No. 17 of 1969;"
"","”connect”  in  relation  to  any  premises  means,  to"
"25","connect  a  consumer  to  the  distribution  line"
"","of 
the  distribution 
licensee,  and 
the"
"","expression  “connection”  shall  be  construed"
"","accordingly;"
"","”consumer” means, any person who is supplied with"
"30","electricity for personal use by a licensee or"
"","the Government of Sri Lanka or by any other"
