"","29
Sri Lanka Electricity"
"","(h)
exercising supervision and control over the overall"
"","operation of the National Grid of Sri Lanka; and"
"","(i)
 subject to the provisions of section 11, procuring"
"","energy  storage  and  ancillary  services  as"
"5","determined,  from  time  to  time,  to  manage  the"
"","intermittent  nature  of  output  from  renewable"
"","energy plants, in accordance with the procedures"
"","approved by the Regulator:"
"","Provided that, the National System Operator"
"10","shall not engage in any commercial activity other"
"","than in the manner and subject to such conditions,"
"","as shall be prescribed."
"","(3) The Minister shall prescribe the procedure, format"
"","and manner in which the matters specified in subsection (2)"
"15","are to be implemented by the National System Operator."
"","(4) For the avoidance of doubt, it is hereby stated that,"
"","from and after the appointed date the transfer of functions of"
"","the  Ceylon  Electricity  Board  as  specified  in  section  18"
"","connected with -"
"20",""
"","(a)
generation  scheduling,  commitment,  and  merit"
"","order economic dispatch of generating plants;"
"","(b)
optimised planning of future power system to meet"
"","the electricity demand taking into consideration"
"","cost, economic value and decarbonisation objects;"
"","(c)
operation and maintenance of the System Control"
"25",""
"","Centre;  and"
"","(d)
procurement of electricity in bulk form, from the"
"","generation  licensees  and  sale  of  such  procured"
