"","75
Sri Lanka Electricity"
"","tariffs namely, the “electricity distribution tariff”"
"","and the “supply tariff”;"
"","(b) with the implementation of open access at a future"
"","date, the supply tariff shall cease to be applicable"
"","to  consumers  opting  for  open  access,  as  open"
"5",""
"","access charges shall be determined on the basis of"
"","commercial  agreements  between  the  generation"
"","licensees  and  the  eligible  traders  or  customers"
"","opting for open access:"
"10","Provided  that,  the  distribution  licensee  shall  be"
"","entitled to levy the distribution tariff from such consumers"
"","availing of open access as part of the open access charges."
"","(8)  The  open  access  charges  to  be  levied  by"
"","transmission  and  distribution  licensees  shall  be  set  by  the"
"15","Regulator in terms of the relevant provisions of the national"
"","tariff policy applicable to the determination of open access"
"","charges."
"","(9)  The  bulk  purchase  tariff,  bulk  sale  tariff,"
"","transmission tariff, open access charges, and the distribution"
"20","tariff  and  the  supply  tariff,  as  the  case  may  be,  shall  be"
"","determined by the Regulator based on tariff filings made by"
"","the licensees as shall be prescribed in accordance with the"
"","national tariff policy and shall–"
"","(a)
allow  the  relevant  licensee  to  recover  all"
"25","reasonable costs incurred including the reasonable"
"","return  on  investment  in  the  carrying  out  of  all"
"","activities authorised by the licence granted to such"
"","licensee on an efficient basis; and"
"","(b)
be published in such manner as may be determined"
"","by the Regulator ensuring wide public awareness."
"30",""
