"","","5
Sri Lanka Electricity"
"","","of new generation capacity including renewable"
"","","energy,  implementing  transparent,  merit  order"
"","","dispatch  of  generation  capacity  and  providing"
"","","non-discriminatory  access  to  the  transmission"
"5","","network for all types of generation technologies"
"","","and consumers;"
"","(e)","to ensure that entities to whom licences have been"
"","","granted under this Act (hereinafter referred to as"
"","","“licensees”)  will  act  efficiently  in  carrying  out"
"10","",""
"","","the  activities  authorised  or  required  by  the"
"","","respective licences issued to them;"
"","(f)","to  ensure  that  all  reasonable  demands  for"
"","","electricity,  including  future  requirements  for"
"","","electricity are met, whilst ensuring efficient use"
"15","","of electricity supplied to all premises;"
"","(g)","to  protect  the  public  from  dangers  arising  from"
"","","the  generation,  transmission,  distribution,  trade,"
"","","supply and procurement of electricity by improved"
"","","safety standards, reliability and quality of services;"
"20","(h)","to  identify  the  tariff  principles  to  ensure"
"","","affordability  of  electricity  to  all  consumers  and"
"","","financial viability of licensees; and"
"","(i)","to  provide  for  the  decarbonization  of  the"
"","","Sri Lankan Electricity Industry and the promotion"
"25","","of  renewable  energy  and  energy  integration  in"
"","","accordance with Sri Lanka’s national policies and"
"","","its  international  obligations  whilst  ensuring"
"","","optimal use of natural resources."
