"","86
Sri Lanka Electricity",""
"","and in the procurement of new generation capacity",""
"","using  competitive,  transparent  and  accountable",""
"","procedures.",""
"","(5) The provisions relating to the Power Sector Reforms",""
"5","Secretariat shall cease to be operative on the expiration of a",""
"","period of two years from the date on which the Bill becomes",""
"","an Act of Parliament:",""
"","Provided that, the Minister may, thirty days prior to",""
"","the expiration of the said period of two years, by an Order",""
"10","published  in  the  Gazette,  extend  subject  to  obtaining  the",""
"","approval of the Cabinet of Ministers for such extension, the",""
"","functioning of the Power Sector Reforms Secretariat by one",""
"","year at a time:",""
"","Provided further, the cumulative period for which the",""
"15","Power Sector Reforms Secretariat may be so extended shall",""
"","not extend beyond a period of five years from the date on",""
"","which the Bill becomes an Act of Parliament.",""
"","39. (1) The Board of Directors of the Ceylon Electricity","Ceylon"
"","","Electricity"
"","Board  shall  cooperate  with  the  Power  Sector  Reforms",""
"","","Board"
"20","Secretariat in the restructuring activities being carried out",""
"","","required  to"
"","in  terms  of  this  Act.  The  General  Manager  of  the  Ceylon","provide  all"
"","","data  and"
"","Electricity Board shall on behalf of the Board of the Ceylon",""
"","","information"
"","Electricity Board be required to furnish to the Power Sector",""
"","","in  its"
"","Reforms Secretariat -","possession  to"
"","","the  Power"
"","","Sector"
"25","(a)
all  data  and  documents  and  any  other  material",""
"","","Reforms"
"","information including, information relating to all","Secretariat"
"","activities  being  carried  out  by  the  Ceylon",""
"","Electricity  Board,  in  whatever  form,  in  the",""
"","possession of the said Board;",""
"30","(b)
preliminary  allocation  of  all  assets  and",""
"","preliminary  valuation  of  such  assets  including",""
