"","97
Sri Lanka Electricity"
"","51. (1) The Minister may make regulations under this"
"","Act  in  respect  of  all  matters  required  by  this  Act  to  be"
"","prescribed or in respect of which regulations are required or"
"","authorised by this Act to be made."
"","(2) Every regulation made under this section shall"
"5",""
"","be published in the Gazette and shall come into operation"
"","on the date of such publication or on such later date as may"
"","be specified therein."
"","(3)  Every  regulation  made  under  this  section  shall"
"10","within  three  months  of  its  publication  in  the  Gazette  be"
"","brought before Parliament for approval. Any such regulation,"
"","which is not so approved shall be deemed to be rescinded as"
"","from  the  date  of  its  disapproval,  but  without  prejudice  to"
"","anything  duly  done  thereunder."
"","(4) Notification of the date on which any regulation"
"15",""
"","made by the Minister is so deemed to be rescinded shall be"
"","published in the Gazette."
