"","119
Sri Lanka Electricity"
"(a)","any  electricity  line  or  electrical  plant  under  the  control  of"
"","another  licensee;"
"(b)","any  pipe,  including  any  pipe  used  for  the  conveyance"
"","of  gas,  which  (whether  or  not  it  is  in  a  street)  which  is"
"","under  the  control  of  a  gas  undertaker,  a  water  undertaker,"
"","a  sewerage  undertaker  or  a  person  supplying  water  in  the"
"","exercise  of  statutory  powers;"
"(c)","any  telecommunication  apparatus  used  for  the  purposes"
"","of  a  telecommunication  system  which  is  operated  by  a"
"","person  licensed  under  the  Sri  Lanka  Telecommunications"
"","Act,  No.  25  of  1991;"
"(d)","any  telecommunication  apparatus  used  for  the  purposes"
"","of  a  telegraphic  system  which  is  operated  by  the  General"
"","Manager  of  the  railway;  or"
"(e)","any  telecommunication  apparatus  used  for  the  purposes"
"","of  a  cable  television  system  to  which  the  Sri  Lanka"
"","Rupavahini  Corporation  Act,    No.  6  of  1982  applies."
