"","80
Sri Lanka Electricity"
"","(a)
as 
respects  each  standard  prescribed  by"
"","regulations under section 32, the number of cases"
"","in which compensation was paid and the aggregate"
"","amount or value of the compensation paid; and"
"5","(b)
as  respects  each  standard  determined  under"
"","section 33, such information with respect to the"
"","level of performance attained by the licensee as"
"","may be required by the Regulator."
"","(3)  A  distribution  licensee  who  without  reasonable"
"10","cause,  fails  to  do  anything  required  of  the  licensee  by"
"","subsection (2) commits an offence and shall, on conviction"
"","be liable after summary trial before a Magistrate, to a fine"
"","not exceeding one million rupees and to an additional fine"
"","of  fifty  thousand  rupees  for  each  day  during  which  such"
"15","offence is continued to be committed after such conviction,"
"","which shall be paid into the Fund of the Regulator established"
"","under section 31 of the Public Utilities Commission of Sri"
"","Lanka Act."
"","(4) Subject to the provisions of section 7, the Regulator"
"","shall at least once in every year arrange for the publication"
"20",""
"","in such form and in such manner as it considers appropriate,"
"","of such information collected by or furnished to it under this"
"","section, as may appear to it expedient to give to customers"
"","or potential customers of distribution licensees."
