"","17
Sri Lanka Electricity"
"","Operator determine, within the framework of the Act and the"
"","principles  relating  to  the  relevant  policy  guidelines,  the"
"","measures to be adopted in addressing such difficulties and"
"","shall notify the Regulator and the National System Operator"
"5","of the same."
"","(12) The Minister may, with the approval of the Cabinet"
"","of Ministers, issue general or special directions in writing to"
"","the National System Operator under Part IV of the Act as to"
"","the  exercise  of  powers  and  performance  of  duties  of  the"
"10","National System Operator, and the National System Operator"
"","shall forthwith give effect to such directions."
