"","107
Sri Lanka Electricity"
"","”grid” means, a high voltage backbone system of"
"","interconnected 
transmission 
lines,"
"","substations  and  generating  plants;"
"","”grid  code”  means,  the  operating  procedures  and"
"5","standards  for  planning  of  power  system,"
"","scheduling of generators, interconnection of"
"","generators,  transmission  equipment  and"
"","consumers to the national grid, operation of"
"","the power system and the national grid and"
"10",""
"","the metering of power transfers;"
"","”high  voltage  line”  means,  an  electricity  line  or"
"","cable  of  a  nominal  voltage  exceeding  33"
"","kilovolt, or of such nominal voltage as may"
"","be specified by the Regulator, from time to"
"15","time;"
"","“indigenous energy resources” means, any form of"
"","energy resource available in Sri Lanka such"
"","as domestically produced fossil fuel energy,"
"","energy produced from renewable energy and"
"20","includes  any  other  derivatives  thereof  but"
"","does  not  include  any  imported  fossil  fuel"
"","based energy products;"
"","“interest”  means,  any  financial  or  other  interest"
"","directly  or  indirectly,  in  any  company  or"
"25","undertaking carrying on any of the following"
"","activities  –"
