"","87
Sri Lanka Electricity"
"","land,  building,  plant  and  machinery  and  other"
"","movable  assets  to  successor  companies  prior  to"
"","the  appointed  date:"
"","Provided  that,  the  Chief  Executive  Officer  of  the"
"5","residual  company  established  under  paragraph  (e)  of"
"","subsection  (3)  of  section  18  shall  be  responsible  for  final"
"","asset allocation and final asset valuation to be included in"
"","the final transfer plan;"
"","(c)
 information relating to the financial status of the"
"10","Ceylon  Electricity  Board;"
"","(d)
preliminary  staff  allocation 
to  successor"
"","companies including the residual company prior"
"","to the appointed date:"
"","Provided  that,  the  Chief  Executive  Officer  of"
"15","the residual company established under paragraph (e)"
"","of subsection (3) of section 18 shall be responsible for"
"","the final allocation to be included in the final transfer"
"","plan and addressing staff grievances in that regard;"
"","(e)
 information relating to all pending litigation of"
"20","the Ceylon Electricity Board;"
"","(f)
information  of  all  contractual  commitments  the"
"","Ceylon Electricity Board has entered into which"
"","are  required  for  the  purpose  of  finalising  the"
"","transfer plan required by section 18:"
"25","Provided  that,  the  Power  Sector  Reforms"
"","Secretariat shall maintain confidentiality in respect of"
"","all information received from the Ceylon Electricity"
"","Board and use such information only for the purpose"
