"","101
Sri Lanka Electricity"
"","shall be required to forward applications to obtain licences"
"","in terms of the provisions of this Act:"
"","Provided  further,  all  generation  licences  issued  to"
"","entities  other  than  the  Ceylon  Electricity  Board  and  the"
"5","distribution licence issued to the Lanka Electricity Company"
"","(Private) Limited shall continue for the remaining period of"
"","such licences. The successor companies to be formed to take"
"","over  the  generation  activities  currently  undertaken  by  the"
"","Ceylon  Electricity  Board,  the  National  Transmission"
"10","Network  Service  Provider,  National  System  Operator  and"
"","the distribution companies shall be deemed to be licensed"
"","to undertake the tasks assigned under this Act for a period of"
"","nine months and before six months from the appointed date,"
"","these  entities  shall  be  required  to  apply  for  new  licences"
"15","under this Act; and"
"","(b)
all  regulations  made  under  section  56  of  the"
"","repealed Sri Lanka Electricity Act, No. 20 of 2009,"
"","and  in  force  on  the  day  immediately  preceding"
"","the  appointed  date  shall,  with  effect  from  such"
"20","date, continue to be in force and be deemed, in so"
"","far as such regulations are not inconsistent with"
"","any  provision  of  this  Act,  until  regulations  are"
"","made under this Act."
"","(3) The Registrar of Lands, shall be required to register"
"25","all lands that have been transferred from the Department of"
"","Electrical Undertaking and the local authorities to the Ceylon"
"","Electricity Board by virtue of the operation of the provisions"
"","of  Part  II  of  the  Ceylon  Electricity  Board  Act,  No.  17  of"
"","1969, upon submission of a certificate issued under the hand"
"30","of  the  General  Manager  of  the  Ceylon  Electricity  Board"
"","based on information and documentary proof in respect of"
"","such transfer as is within the possession and control of the"
"","General  Manager    certifying  that  the  Ceylon  Electricity"
