"","23
Sri Lanka Electricity"
"","(b)
to inspect and test, if and when requested to do so"
"","by  any  consumer,  any  electricity  line  and"
"","electricity plant on such consumer’s premises, for"
"","the  purpose  of  ascertaining  whether  any"
"","requirement  relating  to  such  electricity  line  or"
"5",""
"","plant  or  the  supply  of  electricity  through  or  by"
"","such lines or plants, imposed in terms of this Act"
"","or  any  regulation  or  rule  made  thereunder,  has"
"","been complied with; and"
"10","(c)
 to carry out such other ancillary functions related"
"","to the functions specified in paragraph (a) or (b)"
"","as may be determined by the Regulator."
"","(3)  (a)  The  Electrical  Inspectors  shall  discharge  the"
"","functions relating to an inspection or test assigned to them"
"","in  terms  of  this  section,  under  the  supervision  of  the"
"15",""
"","Regulator. Upon completion of an inspection or test carried"
"","out in terms of this section, the Electrical Inspectors shall"
"","submit  to  the  Regulator  a  report  of  the  findings  of  such"
"","Inspector  in  relation  to  every  inspection  or  test  of  any"
"20","electricity  line  or  electricity  plant  carried  out  by  such"
"","Inspectors."
"","(b) The Regulator may upon review of any report so"
"","submitted, agree or disagree with the findings of an Electrical"
"","Inspector. In the event of a disagreement, the Regulator may"
"25","require the relevant Electrical Inspector to make necessary"
"","changes to the report prior to implementation."
"","(4) The Regulator may make rules for the purposes of"
"","this section in respect of all or any of the following matters:-"
"","(a)
qualifications  of  persons  to  be  appointed  as"
"30",""
"","Electrical Inspectors;"
