"","19
Sri Lanka Electricity"
"","(h)
ensure the safe operation of the electricity supply"
"","network  by  issuing  safety  guidelines  and"
"","directions  to  be  followed  by  licensees  and"
"","electricity consumers and enforce such guidelines"
"5","and  directions;"
"","(i)
promote  efficiency  improvement  in  electricity"
"","supply  value  chain  and  promote  demand  side"
"","energy efficiency improvement;"
"","(j)
periodically  set  the  feed  in  tariff,  the  power"
"10","purchase tariff from the generation licensees, the"
"","bulk sale tariff of the National System Operator to"
"","the distribution licensees, the transmission tariff"
"","and open access charges payable to transmission"
"","and distribution licensees, the end user consumer"
"15","tariff  consisting  of  distribution  tariff  (i.e.  for"
"","network costs of distribution licensees) and supply"
"","tariff (i.e. for power purchase tariff of distribution"
"","licensees) and the allowed revenue to be recovered"
"","by transmission and distribution licensees;"
"20","(k) make  recommendations  to  the  National  System"
"","Operator  to  formulate  the  Long  Term  Power"
"","System  Development  Plan  after  conducting"
"","stakeholder  consultations;"
"","(l)
ensure cost reduction in power purchase cost of"
"25","the  National  System  Operator  and  distribution"
"","licensees  is  achieved  through  adoption  of  open"
"","competitive  procurement  of  new  generation"
"","capacity in accordance with the Long Term Power"
"","System  Development  Plan  and  least  cost"
"30","economic  dispatch  of  available  generation"
"","capacity by the National System Operator;"
