"","11
Sri Lanka Electricity",""
"","determined by the Secretary to the Ministry of the Minister",""
"","in consultation with the Secretary to the Treasury.",""
"","(11)  The  Council  shall  make  rules  to  regulate  the",""
"","manner  in  which  the  business  of  the  Council  is  to  be",""
"","transacted and the procedure to be followed in the conduct",""
"5","",""
"","of meetings of the Council.",""
"","(12) The Minister shall, from time to time, issue to the",""
"","Council such directions and guidelines on matters connected",""
"","to  the  national  electricity  policy  including  the  overall",""
"","planning and coordination as may be required for the efficient",""
"10","",""
"","performance  and  discharge  of  the  duties  and  functions  of",""
"","the  Council.  Such  directions  and  guidelines  shall  be",""
"","consistent  with  the  objects  of  this  Act  and  the  national",""
"","electricity  policy.",""
"15","4. (1) The national electricity policy shall reflect the","Formulation"
"","","of  the"
"","objects of the Act specified in section 2, and the policy of",""
"","","national"
"","the  Government  for  the  development  of  the  Electricity",""
"","","electricity"
"","Industry in a manner consistent with the national policy on","policy  and"
"","","issue  of"
"","energy  specified  in  paragraph  (a)  of  section  5  of  the  Sri",""
"","","policy"
"20","Lanka Sustainable Energy Authority Act, No. 35 of 2007.","guidelines"
"","(2)  Upon  the  coming  into  operation  of  this  Act,  the",""
"","Minister shall, with a view to enabling Sri Lanka to meet the",""
"","increasing future demands for electricity, after consultation",""
"","with  the  Regulator,  National  System  Operator,  licensees,",""
"","consumer organisations and other relevant stakeholders and",""
"25","",""
"","in compliance with all relevant national policies and policy",""
"","guidelines of the Minister, direct the Council to formulate",""
"","the draft national electricity policy.",""
"","(3)   The Council shall in compliance with the direction",""
"30","of the Minister under subsection (2), proceed to formulate",""
