"","(c)
intentionally  or  negligently  -"
"","(i)
alters the quantity of electricity supplied to"
"","any premises by a distribution licensee as"
"","registered on any meter used for measuring"
"","the same; or"
"5",""
"","(ii)
prevents  any  meter  from  duly  registering"
"","the quantity of electricity supplied through"
"","that meter,"
"","commits an offence under this Act and shall on conviction"
"10","after summary trial before a Magistrate be liable to a fine not"
"","less  than  one  hundred  thousand  rupees  and  not  exceeding"
"","five hundred thousand rupees and to an additional fine in a"
"","sum of money being the value of the loss or damage caused"
"","to the licensee as a result of the act or default constituting"
"15","such  offence,  and  such  recovered  additional  fine  shall  be"
"","paid  to  the  licensee  on  application  made  to  court  by  such"
"","licensee."
"","(2)  Where  any  person  is  prosecuted  for  an  offence"
"","under paragraph (c) of subsection (1), a certificate issued by"
"20","the distribution licensee to the effect that -"
"","(i)
 the meter was in the custody or under the control"
"","of the person being prosecuted; and"
"","(ii)
there  is  clear  proof  that  the  meter  has  been"
"","tampered causing an alteration of the register of"
"25","the quantity of electricity registered on such meter"
"","and  therefore,  preventing  the  meter  from  duly"
"","registering such usage,"
"","shall  be  admissible  in  evidence  and  shall  be  prima  facie"
"","proof of the matters contained therein."
