"","113
Sri Lanka Electricity"
"","”transmission  voltage”  means  any  voltage  above"
"","33  kilovolt  or  such  other  voltage  as"
"","determined by the Regulator to be the voltage"
"","or voltages at which the transmission system"
"5","operates;"
"","“transmit”  in  relation  to  electricity,  means  the"
"","transportation  of  electricity  by  means  of  a"
"","transmission system, which consists of high"
"","voltage lines and electricity plant and is used"
"10","for  conveying  electricity  from  a  generating"
"","station  to  a  grid  substation,  from  one"
"","generating station to another or from one grid"
"","substation  to  another,  and  the  expressions"
"","“transmission”  and  “transmission  system”"
"15","shall be construed accordingly;"
"","”utility”  means  the  electricity  lines  or  electricity"
"","plant,  including  all  lands,  buildings,  works"
"","and  materials  attached  thereto  belonging  to"
"","any  person  acting  as  a  licensee  under  the"
"20","provisions of this Act and an “electric utility”"
"","means any plant, works, system, facilities or"
"","properties,  together  with  all  parts  and"
"","appurtenances thereto, including contract and"
"","franchise rights used and useful primarily for"
"25","the  production,  transmission  or  distribution"
"","of electric energy;"
