"","26
Sri Lanka Electricity"
"","and one of whom shall be appointed as the Chairperson by"
"","the Minister."
"","(c) The Chief Executive Officer of the National System"
"","Operator  shall  be  a  person  who  has  expertise,  reached"
"5","eminence  and  has  at  least  twenty  years  of  experience  in"
"","administration  who  shall  be  appointed  by  the  Board  with"
"","the approval of the Minister."
"","(d) The Board of Directors and the Chief Executive"
"","Officer of the National System Operator shall submit to the"
"10","Minister, a general disclosure of their interests as at the date"
"","of their appointment before assuming office as a Director of"
"","the Board of Directors or the Chief Executive Officer, as the"
"","case may be."
"","(e) Any Director or the Chief Executive Officer who is"
"15","directly or indirectly interested in any matter that is to be"
"","taken up before the Board shall disclose the nature of such"
"","interest  to  the  Board  and  shall  not  take  part  in  any"
"","deliberation  or  decision  of  the  Board  with  regard  to  that"
"","matter."
"20","(2) The National System Operator shall be responsible"
"","for–"
