"","64
Sri Lanka Electricity"
"","the  supply  of  electricity  to  consumers  is  not  being  or  is"
"","likely to be given in an efficient, secure and a safe manner,"
"","the Regulator may with the concurrence of the Minister, by"
"","Order  published  in  the  Gazette,  vest  the  management  and"
"5","control  of  the  whole  or  a  part  of  the  undertaking  of  the"
"","licensee  in  any  other  authority  or  person  specified  in  the"
"","Order and such authority or person shall have all the powers"
"","necessary for carrying on such undertaking."
"","(b) Any person or authority in whom the management"
"10","and control of an undertaking is vested under paragraph (a),"
"","shall not be held liable for conduct amounting to a fraudulent"
"","preference under the Companies Act, No. 07 of 2007 on the"
"","ground that it is continuing to carry on the management and"
"","control of the licensee’s undertaking."
"","(c) No Order shall be made under this section without"
"15",""
"","giving the relevant licensee written notice of the proposed"
"","Order and affording the licensee a reasonable opportunity"
"","of being heard."
"","(d) During such period as an Order under this section"
"20","is in force—"
